,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_base_estimator__reg_lambda,param_base_estimator__num_iterations,param_base_estimator__max_depth,param_base_estimator__feature_fraction,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
26,1.5161420583724976,0.4101652699930616,0.06263172626495361,0.007230124977269684,104.81131341546853,400,9,1,"{'base_estimator__reg_lambda': 104.81131341546853, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 9, 'base_estimator__feature_fraction': 1}",-0.5349380451805616,-0.5251634609741485,-0.4726554327239424,-0.47301017955873725,-0.4907128514532012,-0.48767723574542093,-0.446844162068721,-0.490223867540189,-0.4744342805384473,-0.5358602894835957,-0.4931519805266965,0.028213246395305105,1
48,0.5025552749633789,0.07635911664080339,0.04976873397827149,0.004580779444468626,33.9322177189533,100,7,1,"{'base_estimator__reg_lambda': 33.9322177189533, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 1}",-0.5347680058439416,-0.529164541811922,-0.4722096428132477,-0.4717502971031814,-0.499766269989885,-0.4898831468952366,-0.4501019758150212,-0.49108319121663724,-0.4840774841329525,-0.5260911701540273,-0.4948895725776052,0.02640941693002974,2
11,1.2682092666625977,0.07787459223548376,0.06143386363983154,0.007274480188380794,104.81131341546853,400,7,0.5,"{'base_estimator__reg_lambda': 104.81131341546853, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.5}",-0.5414392341065056,-0.5244165561530928,-0.4710701751188312,-0.4775590717988106,-0.4946005452466471,-0.48414010842657795,-0.4487409961692183,-0.49683040899109565,-0.476175075463334,-0.5340140427811673,-0.4948986214255281,0.028348671783762755,3
28,0.3130621433258057,0.006346551053404454,0.053756308555603025,0.0019674110690485695,0.012648552168552958,100,2,1,"{'base_estimator__reg_lambda': 0.012648552168552958, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 2, 'base_estimator__feature_fraction': 1}",-0.5483934292700706,-0.5192028252627116,-0.4829142309382172,-0.47383486532550334,-0.4986555094999903,-0.4758572822126116,-0.43422849038029715,-0.5049394226285997,-0.4915902969684276,-0.5198654074223348,-0.49494817599087637,0.029719230105980838,4
22,0.7524871826171875,0.03874316963225246,0.055452275276184085,0.0021484224475784475,33.9322177189533,200,9,1,"{'base_estimator__reg_lambda': 33.9322177189533, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 9, 'base_estimator__feature_fraction': 1}",-0.5352636828179681,-0.526095367655078,-0.47365521956946477,-0.47642984999783095,-0.4912224794620266,-0.488732531672645,-0.4524201469218002,-0.49284162405364584,-0.4783349234422648,-0.5362594791801534,-0.49512553047728786,0.026906692999740276,5
37,0.43044755458831785,0.018063804649817747,0.05166237354278565,0.00475838446450886,0.21209508879201905,200,2,1,"{'base_estimator__reg_lambda': 0.21209508879201905, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 2, 'base_estimator__feature_fraction': 1}",-0.5447493119960132,-0.5276200666638879,-0.4811750848902959,-0.47478196373346826,-0.4866891567897878,-0.4775473763353917,-0.4287369678614824,-0.5045130951748578,-0.5002986669279235,-0.5252932028754811,-0.495140489324859,0.031526923884676566,6
45,0.5027554988861084,0.027274449767902973,0.05405547618865967,0.0021299064308096757,8.286427728546842,100,7,0.5,"{'base_estimator__reg_lambda': 8.286427728546842, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.5}",-0.5504850568735034,-0.5338759267214422,-0.4765604615506138,-0.47936740388180954,-0.49333723966239945,-0.47918991177703907,-0.44055095275172257,-0.4977443023755505,-0.48439073260016074,-0.5178867750449647,-0.49533887632392065,0.03005742855393718,7
58,1.0760216474533082,0.08704376814767237,0.07001295089721679,0.016495570940547176,244.205309454865,400,3,0.5,"{'base_estimator__reg_lambda': 244.205309454865, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 3, 'base_estimator__feature_fraction': 0.5}",-0.537572663109016,-0.5213355697731152,-0.4774888118238659,-0.46874180589180714,-0.5194771076762063,-0.48385228500839217,-0.45766087013865897,-0.4922106774218169,-0.4858349364586907,-0.5228292138132022,-0.4967003941114772,0.02541076497754361,8
21,0.5562119007110595,0.017645134813535752,0.054454708099365236,0.0017957476535152934,25.595479226995334,200,3,0.25,"{'base_estimator__reg_lambda': 25.595479226995334, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 3, 'base_estimator__feature_fraction': 0.25}",-0.5616489898021908,-0.5155940785157211,-0.47449050510306856,-0.49013193308269587,-0.49159938681029286,-0.47268300684263204,-0.46020308224237,-0.5096873986902666,-0.4789832960330166,-0.5166250649932448,-0.49716467421155,0.02814963407378417,9
10,1.301618266105652,0.05522859190031402,0.05734720230102539,0.0014274824506429037,59.636233165946365,400,9,0.5,"{'base_estimator__reg_lambda': 59.636233165946365, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 9, 'base_estimator__feature_fraction': 0.5}",-0.5460938545690233,-0.5257808008528646,-0.4712072287456424,-0.4854448080316356,-0.48704894366175333,-0.487320781253036,-0.448073233049624,-0.5036537932644769,-0.4829155981960974,-0.5353279284427861,-0.4972866970066939,0.02886991751383437,10
3,0.6349011659622192,0.029237674849435267,0.05375676155090332,0.002016718338941873,184.20699693267164,200,9,1,"{'base_estimator__reg_lambda': 184.20699693267164, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 9, 'base_estimator__feature_fraction': 1}",-0.5216131805709295,-0.5255552788278305,-0.47913136749915586,-0.4720042022321991,-0.5259322987584283,-0.4854718929106113,-0.4605680196854972,-0.48681741292146796,-0.49888363155795734,-0.5177866842341168,-0.4973763969198194,0.02280451169591982,11
24,1.0105968236923217,0.07814298890842622,0.05784530639648437,0.0016090818778965873,184.20699693267164,400,8,0.25,"{'base_estimator__reg_lambda': 184.20699693267164, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.25}",-0.545046629136236,-0.5146290786800518,-0.4820181730181042,-0.48112925726900235,-0.5091569965003357,-0.4662480381488239,-0.46371031923773937,-0.5091989465211755,-0.4922845307743122,-0.515937392593811,-0.49793593618795917,0.024120929059403478,12
53,0.6231336832046509,0.048049652572996565,0.05395541191101074,0.0012179704399117761,19.306977288832496,200,4,0.25,"{'base_estimator__reg_lambda': 19.306977288832496, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 4, 'base_estimator__feature_fraction': 0.25}",-0.5653545158878959,-0.5226651084344311,-0.4725817477295505,-0.4935913828204427,-0.4891858721424013,-0.470365046072887,-0.46210643908814114,-0.5116721493574813,-0.4845945900889534,-0.5183066998420985,-0.4990423551464283,0.029509962353030765,13
57,1.132869577407837,0.11356798073834205,0.059241867065429686,0.00371021568390812,59.636233165946365,400,8,0.25,"{'base_estimator__reg_lambda': 59.636233165946365, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.25}",-0.5632306102334708,-0.5225856244269835,-0.47844165720062304,-0.49124649413929744,-0.48966469402451196,-0.4701731179177099,-0.4612698811349321,-0.5140681448620628,-0.4870446994247287,-0.519325569498719,-0.4997050492863039,0.028782720948675213,14
18,0.41249642372131345,0.00907742606863461,0.05445525646209717,0.00119719135745022,1.151395399326447,100,4,1,"{'base_estimator__reg_lambda': 1.151395399326447, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 4, 'base_estimator__feature_fraction': 1}",-0.5289754407763685,-0.5383539334692593,-0.4723115644914596,-0.4842658282319964,-0.4935333807271645,-0.4792510981063245,-0.45002022539074693,-0.5133379311206072,-0.51886585943169,-0.5196241366062676,-0.4998539398351885,0.02685859346277857,15
32,0.42027475833892824,0.01688527105361704,0.05684852600097656,0.008126453510338406,25.595479226995334,100,6,0.25,"{'base_estimator__reg_lambda': 25.595479226995334, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 6, 'base_estimator__feature_fraction': 0.25}",-0.5552708370502106,-0.5254779205757864,-0.4815348062519164,-0.48541331430917223,-0.5115924852378534,-0.4673384987989298,-0.46899730333826783,-0.5077946927916333,-0.49159991908570594,-0.5073506306948798,-0.5002370408134356,0.02569988269022606,16
1,0.7925798892974854,0.03909004774328367,0.057148194313049315,0.0024855008238178263,0.49417133613238334,400,2,0.25,"{'base_estimator__reg_lambda': 0.49417133613238334, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 2, 'base_estimator__feature_fraction': 0.25}",-0.5603260154000592,-0.5137602675644978,-0.48804310955047925,-0.4883684774884389,-0.4833396987216422,-0.4625559729726108,-0.46197779515306403,-0.5123667982367422,-0.5087810743772347,-0.5254935061349488,-0.5005012715599718,0.02847734642118281,17
2,0.5427479982376099,0.10802718748006586,0.05694835186004639,0.018147592163512652,2.023589647725158,100,5,0.25,"{'base_estimator__reg_lambda': 2.023589647725158, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 5, 'base_estimator__feature_fraction': 0.25}",-0.5717858537572251,-0.5194979091648667,-0.48368144378265293,-0.4978170809020687,-0.4956631188595405,-0.4649373905405797,-0.46622709516556604,-0.49628861028606314,-0.4963040037104552,-0.5144037510433256,-0.5006606257212345,0.029023749720205962,18
59,1.1690730333328248,0.19374576606054397,0.057247471809387204,0.004639347296995692,44.98432668969444,400,5,0.25,"{'base_estimator__reg_lambda': 44.98432668969444, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 5, 'base_estimator__feature_fraction': 0.25}",-0.5660652697673468,-0.5236170862625278,-0.4778906109096287,-0.49042493178585056,-0.48668421403364004,-0.46990728351851346,-0.46593759058896245,-0.5131824195404793,-0.4899621288088243,-0.5250070238396809,-0.5008678559055454,0.029391117147572882,19
29,0.6214371919631958,0.04667536456452269,0.05166196823120117,0.0048821912333945824,244.205309454865,200,4,0.5,"{'base_estimator__reg_lambda': 244.205309454865, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 4, 'base_estimator__feature_fraction': 0.5}",-0.5238635896492208,-0.5278945485947564,-0.4895700992230597,-0.47354584162329794,-0.5377936018922139,-0.4815612768450451,-0.4701254438409396,-0.49733166362368053,-0.5025344998756373,-0.509847091525429,-0.501406765669328,0.022153403943466845,20
23,0.5406538009643554,0.018596574590973598,0.05465574264526367,0.002745900766666248,0.004094915062380427,100,6,0.5,"{'base_estimator__reg_lambda': 0.004094915062380427, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 6, 'base_estimator__feature_fraction': 0.5}",-0.5411198921378502,-0.5327477208338999,-0.4900747359432226,-0.4959820638808667,-0.5021649795991112,-0.4765913990322286,-0.4676742990882225,-0.4995231427020478,-0.5000378608869033,-0.5168000198677514,-0.5022716113972103,0.021694196026483953,21
25,0.9286157369613648,0.03602169924442737,0.05565176010131836,0.001657134570031891,429.1934260128778,400,5,0.25,"{'base_estimator__reg_lambda': 429.1934260128778, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 5, 'base_estimator__feature_fraction': 0.25}",-0.5356048648110787,-0.5175579628313527,-0.49324577407626435,-0.48424874306650273,-0.5280203802630059,-0.4652914849544221,-0.4771878453414013,-0.5102341274586898,-0.5067724693651434,-0.5113120417372169,-0.5029475693905077,0.021381327339585622,22
8,1.0198718309402466,0.03477617389005793,0.06113667488098144,0.004015949030521367,10.985411419875572,400,4,1,"{'base_estimator__reg_lambda': 10.985411419875572, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 4, 'base_estimator__feature_fraction': 1}",-0.5386481020449967,-0.5264805660775633,-0.484106433118953,-0.48913551718129994,-0.4913063999192543,-0.49678882773196414,-0.4661388003392656,-0.5003278081927427,-0.502851416276467,-0.5352044298137575,-0.5030988300696264,0.022247634059046326,23
63,0.5256946086883545,0.03410104205354598,0.05345573425292969,0.002997308420460225,0.655128556859551,100,8,0.25,"{'base_estimator__reg_lambda': 0.655128556859551, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.25}",-0.5717819959476451,-0.5248397520866325,-0.48851273450807337,-0.4961272142846168,-0.49799128837846923,-0.4636007368258241,-0.4829107204451059,-0.49311687588595754,-0.5055848152368989,-0.5152723853826648,-0.5039738518981889,0.02773356638863447,24
44,0.5151221513748169,0.01276660966815339,0.05445520877838135,0.004092235646887006,0.21209508879201905,100,7,0.25,"{'base_estimator__reg_lambda': 0.21209508879201905, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.25}",-0.5700652227044449,-0.5257609674225138,-0.4860244538920366,-0.5003872878058497,-0.49774219219141297,-0.4621340450440405,-0.4803783074401455,-0.4938979850045486,-0.5113720028014468,-0.5199747262621418,-0.5047737190568581,0.02815995490656651,25
27,1.48263418674469,0.2197426684401792,0.05934123992919922,0.00487014513509518,19.306977288832496,400,8,0.5,"{'base_estimator__reg_lambda': 19.306977288832496, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.5}",-0.5500460720703673,-0.5308783567329376,-0.4923435328963084,-0.4974293474266186,-0.49289997401145574,-0.48717453125734955,-0.46344711720341836,-0.49833285511476105,-0.49351560517580656,-0.5418588001134119,-0.5047926192002435,0.025771344848227816,26
4,0.5225026845932007,0.02333197394830582,0.05644900798797607,0.0065884957870639,0.012648552168552958,100,7,0.25,"{'base_estimator__reg_lambda': 0.012648552168552958, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.25}",-0.5657781709726363,-0.5320289040000067,-0.4876123947050268,-0.4987819398524039,-0.5022848912013247,-0.4642642104201616,-0.48029487076744887,-0.4982909132130492,-0.5118847729776315,-0.5168593050350958,-0.5058080373144785,0.026961428753610166,27
19,0.3958405017852783,0.011101309743884076,0.05355734825134277,0.002046509030956373,184.20699693267164,100,5,1,"{'base_estimator__reg_lambda': 184.20699693267164, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 5, 'base_estimator__feature_fraction': 1}",-0.5134539230910052,-0.5295549918963964,-0.49207936491459936,-0.4845643416416552,-0.5489963475030571,-0.48506132290756876,-0.47723599694367963,-0.5046872925930448,-0.5151472556450868,-0.5098322253068798,-0.5060613062442975,0.021161748426703517,28
39,0.8246922254562378,0.04533024872380267,0.06023972034454346,0.005645891682051159,0.15998587196060574,400,3,1,"{'base_estimator__reg_lambda': 0.15998587196060574, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 3, 'base_estimator__feature_fraction': 1}",-0.5314279687370503,-0.5350747733257529,-0.4970138216573261,-0.4841270281534461,-0.503236369008669,-0.48190577487953384,-0.46268844241697077,-0.5075093683791673,-0.5223516815209372,-0.5392297057861066,-0.5064564933864959,0.024263033329122434,29
49,0.5027550458908081,0.020112417315766178,0.0562497615814209,0.001277367285734368,0.49417133613238334,400,1,1,"{'base_estimator__reg_lambda': 0.49417133613238334, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 1}",-0.5648370146772499,-0.5302018623995022,-0.4970217608420306,-0.4979445851655706,-0.5001163041015225,-0.467404102105882,-0.4626023333125713,-0.5196019526740352,-0.49517344437684924,-0.5347142373032548,-0.5069617596958469,0.029526473954486755,30
17,0.5057470798492432,0.01541461702088861,0.05854370594024658,0.005901030665583525,0.0013257113655901094,400,1,1,"{'base_estimator__reg_lambda': 0.0013257113655901094, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 1}",-0.5649499434548402,-0.5306518468822448,-0.4982963552943194,-0.49779520707506997,-0.4995940099416882,-0.4671401857957324,-0.4623436515093441,-0.5200979917463908,-0.49467008339724294,-0.5347237140890366,-0.5070262989185909,0.029678463617165668,31
