,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_base_estimator__reg_lambda,param_base_estimator__num_iterations,param_base_estimator__max_depth,param_base_estimator__feature_fraction,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.7285511016845703,0.05192111612931128,0.05235934257507324,0.007506402788122059,0.016768329368110083,100,8,0.5,"{'base_estimator__reg_lambda': 0.016768329368110083, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.5}",-0.5516341742714559,-0.5360903913062032,-0.5021396852026745,-0.4959469018403717,-0.5065344086395975,-0.4795075525435106,-0.47425466465796423,-0.5003217367906678,-0.5065414555385621,-0.5193988405904595,-0.5072369811381466,0.022384239002317622,32
55,0.541052269935608,0.045059593461097544,0.05415565967559814,0.0019470257475797043,3.5564803062231287,100,9,1,"{'base_estimator__reg_lambda': 3.5564803062231287, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 9, 'base_estimator__feature_fraction': 1}",-0.5302892566897663,-0.5549005858654873,-0.4886293613897804,-0.4901831496712738,-0.5021730886277604,-0.4987900419414986,-0.46525993419777406,-0.501302119744761,-0.5098367404796718,-0.5355740109913063,-0.5076938289599081,0.024783565225899296,33
33,0.3422837495803833,0.010401723969181459,0.05226101875305176,0.0016816430802435865,138.9495494373136,100,2,0.25,"{'base_estimator__reg_lambda': 138.9495494373136, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 2, 'base_estimator__feature_fraction': 0.25}",-0.5352926692257383,-0.5299518419411905,-0.5033745971378332,-0.481209072847232,-0.5412536076875549,-0.47222097470591173,-0.49689715454448996,-0.5146581551489812,-0.5083580425995887,-0.4996651666484637,-0.5082881282486984,0.021420163473868537,34
61,0.5966040134429932,0.016782327801833242,0.05585057735443115,0.0035396986478119083,568.9866029018293,200,6,0.5,"{'base_estimator__reg_lambda': 568.9866029018293, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 6, 'base_estimator__feature_fraction': 0.5}",-0.5179782521176575,-0.5331020990389324,-0.5045439674673575,-0.48782604662502693,-0.5475845075886134,-0.4784870521767893,-0.49217496088017043,-0.502495277606614,-0.5185711123219285,-0.5046446583942349,-0.5087407934217325,0.019961997879031284,35
5,0.6669155120849609,0.03888436266364656,0.05335745811462402,0.003869410950651503,33.9322177189533,400,1,0.5,"{'base_estimator__reg_lambda': 33.9322177189533, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 0.5}",-0.5592641054993518,-0.5301566372376381,-0.4975203784406285,-0.48562682441192084,-0.5234141688061749,-0.4853968208822305,-0.46822365507931585,-0.5188310963259745,-0.48771167388532416,-0.5341916476682658,-0.5090337008236825,0.02695219901886266,36
41,0.9332038402557373,0.10979907511384772,0.05425496101379394,0.002608305655616286,4.714866363457395,200,7,1,"{'base_estimator__reg_lambda': 4.714866363457395, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 1}",-0.5347348039224276,-0.5437121902033324,-0.48316370714776513,-0.4903902547413773,-0.5028466816468121,-0.49275990717114543,-0.4813488337118789,-0.5074297321474329,-0.5137929495743845,-0.5412842798304496,-0.5091463340097006,0.022393620881877116,37
46,0.9198392152786254,0.10851482988967394,0.05445587635040283,0.00396959523863546,4.714866363457395,200,9,1,"{'base_estimator__reg_lambda': 4.714866363457395, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 9, 'base_estimator__feature_fraction': 1}",-0.5372776194638008,-0.5451693313097137,-0.4937117746371101,-0.49580999093327965,-0.4979299646817605,-0.49746613728016964,-0.4834856032866403,-0.4991860132147893,-0.5152197209543912,-0.535864274283579,-0.5101120430045235,0.020655344771769727,38
14,0.405715012550354,0.037334326945750416,0.05186150074005127,0.005624572497640569,244.205309454865,100,6,0.25,"{'base_estimator__reg_lambda': 244.205309454865, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 6, 'base_estimator__feature_fraction': 0.25}",-0.5313099767688957,-0.5289857674813977,-0.5038996709527181,-0.49003548905864786,-0.5447459954011629,-0.4667817975094083,-0.5061270021870722,-0.517395532248309,-0.5160548868227159,-0.5003864513423881,-0.5105722569772715,0.021262569488044017,39
52,1.260828447341919,0.04292580386884129,0.056847453117370605,0.0019947175663539477,8.286427728546842,400,6,0.25,"{'base_estimator__reg_lambda': 8.286427728546842, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 6, 'base_estimator__feature_fraction': 0.25}",-0.5771752951652196,-0.5253605769841603,-0.5047158828738247,-0.5001703304137941,-0.4889797603356795,-0.4736733434126532,-0.4835193320751999,-0.5127533590293888,-0.5064118338751558,-0.5345503463264138,-0.5107310060491489,0.028202031594007502,40
47,0.8143212795257568,0.0526886197639322,0.06113862991333008,0.01163540715680711,0.016768329368110083,200,5,0.25,"{'base_estimator__reg_lambda': 0.016768329368110083, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 5, 'base_estimator__feature_fraction': 0.25}",-0.5736561363229397,-0.5234200042922277,-0.5032400070596551,-0.5072234078655995,-0.49812606854078306,-0.4671383146412368,-0.479877377690347,-0.5008613623609177,-0.5269695267591181,-0.528138922624688,-0.5108651128157513,0.028043020020275533,41
30,1.1130234956741334,0.03611121787576723,0.05914075374603271,0.008741438534315442,0.0071968567300115215,400,4,0.5,"{'base_estimator__reg_lambda': 0.0071968567300115215, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 4, 'base_estimator__feature_fraction': 0.5}",-0.5438415599808499,-0.5345983189661541,-0.5186575411456192,-0.4904903463738016,-0.5044115696877407,-0.4863124489515089,-0.4729243375117857,-0.5089826021063547,-0.5268347877671109,-0.5364216558687168,-0.5123475168359641,0.022583808761370342,42
36,0.3523568868637085,0.04255238644651323,0.06003997325897217,0.011646084617464624,0.868511373751352,100,1,0.25,"{'base_estimator__reg_lambda': 0.868511373751352, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 0.25}",-0.559217217759799,-0.5313757608181342,-0.5032639845115772,-0.49744736138507967,-0.5399208379936693,-0.48031376564715655,-0.4745912383589227,-0.5129092235727042,-0.5037288821474935,-0.5214334464430739,-0.512420171863761,0.02496487863511023,43
50,1.31946861743927,0.0961316083120689,0.06033926010131836,0.005751127408178915,6.25055192527397,400,7,0.25,"{'base_estimator__reg_lambda': 6.25055192527397, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.25}",-0.5713590973464111,-0.5292355013540888,-0.5064223160547017,-0.5057363331208746,-0.4919818360332487,-0.4706110540071865,-0.4846731640860919,-0.508024968575906,-0.5166656822198383,-0.5401439335864974,-0.5124853886384846,0.027529495395941708,44
6,1.0450047969818115,0.11368923440533522,0.05894391536712647,0.005112892510254192,0.03906939937054617,200,8,0.5,"{'base_estimator__reg_lambda': 0.03906939937054617, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.5}",-0.5498013627311138,-0.5337176036035535,-0.5055574673609351,-0.5089636027224061,-0.5073982062145793,-0.4862208948830574,-0.4907990479047152,-0.5022797227119978,-0.5202150599618892,-0.5223885413554203,-0.5127341509449668,0.018305860860363808,45
7,0.887326455116272,0.031157791839776343,0.05844440460205078,0.005224895405491272,0.004094915062380427,200,8,0.25,"{'base_estimator__reg_lambda': 0.004094915062380427, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.25}",-0.5779501068308377,-0.5254755286051984,-0.5028478920394738,-0.5065488801435316,-0.5014646970307636,-0.4729809794896376,-0.48443351316384275,-0.4935043941846148,-0.5287285470083156,-0.5378110110680121,-0.5131745549564227,0.028830910903252537,46
15,0.3815771102905273,0.17666104680274608,0.0716085433959961,0.03403168215142364,0.0017575106248547913,100,1,1,"{'base_estimator__reg_lambda': 0.0017575106248547913, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 1}",-0.5579412573206971,-0.5336311299116342,-0.5061321112451236,-0.49652605161965707,-0.5399448718991169,-0.48085813949761746,-0.4729575403361762,-0.5191194905920378,-0.503934260350706,-0.5241294510913359,-0.5135174303864102,0.02523344216782214,47
38,0.314160680770874,0.00881845118374971,0.0560492753982544,0.006474185263514353,0.005428675439323859,100,1,0.5,"{'base_estimator__reg_lambda': 0.005428675439323859, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 0.5}",-0.5578472695132983,-0.5340997173857442,-0.5059907446198907,-0.49774780571714655,-0.5400126036653949,-0.4814981151963281,-0.47265633302150095,-0.5180413958636897,-0.5040688269111427,-0.5237990643827599,-0.5135761876276896,0.02511250109196468,48
54,0.3752961874008179,0.01044155672597404,0.052858614921569826,0.002044320944008958,568.9866029018293,100,8,0.25,"{'base_estimator__reg_lambda': 568.9866029018293, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.25}",-0.5317934187757569,-0.5322825373566722,-0.5063929787964957,-0.4922301575236835,-0.5526239071186201,-0.4690817898299852,-0.5175756337874893,-0.5234055708563949,-0.5233590997806118,-0.500861325073742,-0.5149606418899452,0.022459609663077935,49
40,1.2376898288726808,0.056432404661224324,0.05704696178436279,0.002516607906566154,0.868511373751352,400,5,0.25,"{'base_estimator__reg_lambda': 0.868511373751352, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 5, 'base_estimator__feature_fraction': 0.25}",-0.5710331628699203,-0.5232949021393505,-0.5197328344077679,-0.5029148772883099,-0.5021042086170764,-0.46787412547625495,-0.49075034825096164,-0.5031150435567844,-0.5321837296544235,-0.5401507044952953,-0.5153153936756145,0.0272401573225314,50
42,0.829780387878418,0.06471883292563936,0.05455443859100342,0.0032487071147118208,0.0013257113655901094,200,6,1,"{'base_estimator__reg_lambda': 0.0013257113655901094, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 6, 'base_estimator__feature_fraction': 1}",-0.5226458496642709,-0.5460271577199716,-0.5131526911085288,-0.4945434849529045,-0.5116720201074687,-0.4846458614597965,-0.4968403015061475,-0.5128034999130846,-0.5455941882900928,-0.5267885573872626,-0.5154713612109527,0.019449488832548035,51
20,0.34487714767456057,0.009563574871755003,0.05305898189544678,0.0021304357440997063,79.06043210907701,200,1,1,"{'base_estimator__reg_lambda': 79.06043210907701, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 1}",-0.5483016397012096,-0.5312723060424445,-0.514699453425002,-0.4754202788486069,-0.5587719198057547,-0.4977557519923824,-0.4883824536823739,-0.5192301856425974,-0.5082918897431996,-0.5209775907627228,-0.5163103469646293,0.024379756651025517,52
35,1.0023185729980468,0.2772031158399544,0.06283349990844726,0.013211185047889222,0.001,200,7,1,"{'base_estimator__reg_lambda': 0.001, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 1}",-0.5373266147686926,-0.5418645196218076,-0.517802116947365,-0.507054060114102,-0.5051001244955909,-0.48102219387815737,-0.49543752600143554,-0.5109604533981027,-0.5395829989738066,-0.533357564643947,-0.5169508172843007,0.019611079186476307,53
31,0.3741974115371704,0.013146843581074109,0.05704803466796875,0.012374900915212574,1000.0,100,3,0.5,"{'base_estimator__reg_lambda': 1000.0, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 3, 'base_estimator__feature_fraction': 0.5}",-0.5265820318700122,-0.5363352095294308,-0.5124299093092539,-0.49236051487087285,-0.5651731044187014,-0.47720084737258633,-0.519113936627664,-0.5177905558620001,-0.5297792247126174,-0.5009683548969984,-0.5177733689470136,0.02327597709693227,54
60,1.5119555473327637,0.11410293815864996,0.05964045524597168,0.0017157812510444723,0.15998587196060574,400,7,0.25,"{'base_estimator__reg_lambda': 0.15998587196060574, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.25}",-0.5721134580872977,-0.5263743055198088,-0.5215477178949669,-0.5196176744972582,-0.510827269073294,-0.4768741770505649,-0.5063520186352383,-0.4978927528099364,-0.5303628599327768,-0.5452444940897115,-0.5207206727590854,0.024733456925992037,55
12,1.6516823530197144,0.08965878785678681,0.05754764080047607,0.0024853073534180765,0.21209508879201905,400,7,0.5,"{'base_estimator__reg_lambda': 0.21209508879201905, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.5}",-0.5615567764028896,-0.5433093326091616,-0.5269612347913429,-0.5174743952456506,-0.511875298818169,-0.48712340755718336,-0.49777339039773894,-0.5049448100823041,-0.5287134535847834,-0.5289834098327096,-0.5208715509321933,0.020836794508792708,56
13,1.6006237506866454,0.04540850825095885,0.060134267807006835,0.0018479847511204777,0.03906939937054617,400,7,0.5,"{'base_estimator__reg_lambda': 0.03906939937054617, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.5}",-0.5599992393182485,-0.5403780271576049,-0.5272833141235287,-0.5234401899448331,-0.5106251816138242,-0.4917686750734934,-0.4985324024911929,-0.5062676287123998,-0.5292937539400009,-0.5328988611698365,-0.5220487273544963,0.019558110960056753,57
16,1.6184709072113037,0.168282547330028,0.06023893356323242,0.0024104140755202446,0.21209508879201905,400,7,0.25,"{'base_estimator__reg_lambda': 0.21209508879201905, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.25}",-0.5745385363578956,-0.5289907384231253,-0.5218815156580817,-0.5202127578424156,-0.5086029836572161,-0.47883353592337297,-0.5014608651969683,-0.5016019636218644,-0.5388261433868704,-0.5468955160294503,-0.522184455609726,0.02568209822938258,58
56,0.38028225898742674,0.030701066726024035,0.054255557060241696,0.006215277490372681,568.9866029018293,100,7,1,"{'base_estimator__reg_lambda': 568.9866029018293, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 1}",-0.5319748676349916,-0.5434027949459075,-0.5082501854023291,-0.5169998597604557,-0.5695271683084278,-0.47767269945239954,-0.5136136948670542,-0.5330035546390717,-0.5249942514997068,-0.5110536614341633,-0.5230492737944507,0.023031639465167557,59
51,1.6297403573989868,0.051451854861238606,0.059241962432861325,0.001424379800539637,0.002329951810515372,400,8,0.5,"{'base_estimator__reg_lambda': 0.002329951810515372, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 8, 'base_estimator__feature_fraction': 0.5}",-0.573240987734869,-0.5448884932336513,-0.5337705218993627,-0.5192606772208859,-0.5137329022004758,-0.49282319350806303,-0.5006064399091891,-0.5054195375120487,-0.5265517485759938,-0.5303216175518795,-0.524061611934642,0.022350085929320286,60
62,1.6192685842514039,0.16433085807213405,0.06093873977661133,0.005132865445066587,0.0071968567300115215,400,7,0.25,"{'base_estimator__reg_lambda': 0.0071968567300115215, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 7, 'base_estimator__feature_fraction': 0.25}",-0.5752100490408507,-0.5319559434615113,-0.5278292442053292,-0.5208874605794224,-0.5048760421221483,-0.4824590377457957,-0.507573371890832,-0.5041816248896621,-0.5357744756602782,-0.5508127964227407,-0.524156004601857,0.02514242935686935,61
9,0.3490661859512329,0.010450229343257322,0.052460527420043944,0.0026466392781752516,244.205309454865,200,1,1,"{'base_estimator__reg_lambda': 244.205309454865, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 1}",-0.5432578664019299,-0.533066092397022,-0.5279183937762935,-0.48098864222623156,-0.5810156047988313,-0.5007585571277737,-0.5128665435868516,-0.5339029939985401,-0.5303528441631713,-0.5128459142473585,-0.5256973452724003,0.02543092527698239,62
43,0.3436801671981812,0.029814053829703265,0.053158926963806155,0.0027515046806359943,568.9866029018293,100,1,0.5,"{'base_estimator__reg_lambda': 568.9866029018293, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 0.5}",-0.5440581012151504,-0.5350010504667345,-0.545021556829062,-0.5016294005547095,-0.5847630540802073,-0.497709836926936,-0.5423714017619403,-0.5569907303688785,-0.5440012367374647,-0.5089897606662518,-0.5360536129607334,0.02539168981602843,63
34,0.35036258697509765,0.011943443479094956,0.05295960903167725,0.001863000040348885,754.3120063354608,200,1,1,"{'base_estimator__reg_lambda': 754.3120063354608, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 1, 'base_estimator__feature_fraction': 1}",-0.5531970618118203,-0.536753574887862,-0.5395487661581825,-0.5009343964438793,-0.6025763188494342,-0.49695040197312207,-0.542992528664375,-0.5547342009027405,-0.5427291093193961,-0.5109278919457173,-0.5381344250956528,0.029195845580987676,64
