,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logistic_regression__C,param_logistic_regression__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
42,0.28872764110565186,0.020209950089540508,0.09026124477386474,0.004461910053498895,0.3593813663804626,0.2222222222222222,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.5764243417915539,-0.49254145244652464,-0.4860944619464339,-0.5088254639948324,-0.4852087961131667,-0.49632403924788954,-0.4468527756884256,-0.47287459966410283,-0.49750459315898227,-0.5480173482103842,-0.5010667872262295,0.035015400016339106,1
43,0.2962039947509766,0.016930117546406467,0.09614388942718506,0.016522315928193535,0.3593813663804626,0.3333333333333333,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.5764564765664677,-0.493421904002666,-0.483218317582265,-0.5075754127519325,-0.4882231998387647,-0.4955946136610444,-0.4467227172213143,-0.4740897763219133,-0.4972863771914744,-0.5486451365114895,-0.5011233931649332,0.03500982409858794,2
49,0.24414582252502443,0.02516599764317849,0.09604437351226806,0.005969069857899624,0.3593813663804626,1.0,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 1.0}",-0.5703597291701549,-0.4920940464425231,-0.4834324535305144,-0.49917231011036567,-0.5055689120964487,-0.48806560415820144,-0.4481145466928574,-0.48152667959405804,-0.4958091666839538,-0.5476582466175818,-0.5011801695096659,0.03281754748409325,3
41,0.29441304206848146,0.01067552854591751,0.08975987434387207,0.006881061769077131,0.3593813663804626,0.1111111111111111,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.5767634855415935,-0.4925385499332718,-0.48845652843480697,-0.5100093304701367,-0.4833552912233886,-0.4969467954209897,-0.44691693805104904,-0.47245464545734644,-0.4986902123958513,-0.5475906399502032,-0.5013722416878638,0.03506055458058876,4
44,0.2798538446426392,0.01563841024509196,0.0869675636291504,0.00714699232027252,0.3593813663804626,0.4444444444444444,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.5766876661847319,-0.4943357275392196,-0.481789389743312,-0.5065029082911036,-0.4916770079845561,-0.4946161458564638,-0.4468110547418636,-0.47557007808730656,-0.4973265393609486,-0.5492178537696291,-0.5014534371559135,0.034956485892050006,5
48,0.27476584911346436,0.0313934785869265,0.10192768573760987,0.010656287710691617,0.3593813663804626,0.8888888888888888,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.5710727771939957,-0.49254774665147616,-0.48323345206309226,-0.5015316855379149,-0.5045261165715798,-0.4894494279155267,-0.44849621951541946,-0.4806803665508217,-0.4956902975492813,-0.5491064328497087,-0.5016334522398818,0.03309283984780731,6
40,0.26838126182556155,0.01140279123437106,0.09015989303588867,0.005374490900299,0.3593813663804626,0.0,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.0}",-0.5773945959876867,-0.49320227300546693,-0.49099595974157684,-0.5109401388369899,-0.4820034869220894,-0.49701794028563767,-0.4470786689348973,-0.4723576210801267,-0.4990240547198314,-0.5477439870932823,-0.5017758726607585,0.03518995744807596,7
45,0.31735169887542725,0.06697873324286674,0.10651707649230957,0.015241168593544109,0.3593813663804626,0.5555555555555556,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.5763355855058581,-0.49370899149408914,-0.48184106874666455,-0.5057690603813133,-0.49566968406345085,-0.4937674119858074,-0.4473863224829131,-0.47747834132911626,-0.4968127284007622,-0.5494089204755859,-0.501817811486556,0.034613731295424555,8
30,0.20345761775970458,0.006924168925670775,0.09694163799285889,0.008748113197878367,0.046415888336127774,0.0,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.0}",-0.549795983128194,-0.5034054316068939,-0.4860469512955457,-0.508255927130732,-0.5061674056634615,-0.5052852283107947,-0.4535949530547412,-0.48280496383488486,-0.49713150109157367,-0.5275029785686399,-0.5019991323685461,0.02448229931309696,9
47,0.26828229427337646,0.02498894348175912,0.09883849620819092,0.004494268670965677,0.3593813663804626,0.7777777777777777,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.5722128449772323,-0.49283305269005223,-0.4830591884856695,-0.5036656885440699,-0.502840731544284,-0.4907682276947433,-0.44880940625139304,-0.48004076929410006,-0.4959926269880125,-0.5498382845088958,-0.5020060820978454,0.033374094178626794,10
46,0.2685818910598755,0.026608110455009045,0.09464828968048096,0.0073873377875188495,0.3593813663804626,0.6666666666666666,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.574371028850692,-0.49319761648093896,-0.48272910375048605,-0.5053494702518659,-0.49931796834666053,-0.49225350226702896,-0.44899296602413996,-0.47930477308979186,-0.49632426288346726,-0.549611702574427,-0.5021452394519498,0.033798695125539686,11
31,0.209137487411499,0.008541890025706591,0.09674277305603027,0.006837915400549431,0.046415888336127774,0.1111111111111111,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.5467333110627348,-0.5061485737864988,-0.49016105179175157,-0.5097599868231544,-0.5217566870130577,-0.5086534737827694,-0.4587556856381393,-0.48939208007829327,-0.506690492872402,-0.5318470609807948,-0.5069898403829597,0.023121735098956684,12
32,0.20924026966094972,0.010355985779369697,0.09763894081115723,0.006887037157198345,0.046415888336127774,0.2222222222222222,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.5440371581359372,-0.5118186885119678,-0.4978704046369612,-0.5087529214874007,-0.5350006447684595,-0.5109716582544221,-0.4653604030239113,-0.49582481410965223,-0.5119285079548044,-0.5357375039898035,-0.5117302704873321,0.021831912003169134,13
59,0.2984025001525879,0.02502384013469678,0.09425032138824463,0.011035082292566282,2.782559402207126,1.0,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 1.0}",-0.6020268827962835,-0.49902202762243714,-0.5173512634962769,-0.5363275744228808,-0.4767531576015857,-0.5039233926196891,-0.4546729013049732,-0.4755169672386389,-0.5154947834837379,-0.5590295266268793,-0.5140118477213382,0.041233758348292966,14
58,0.31366064548492434,0.010999787005946268,0.08746685981750488,0.006838307060962613,2.782559402207126,0.8888888888888888,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6019915511465399,-0.49882192640884615,-0.5180055583123108,-0.5365659456869492,-0.47665295513945427,-0.5041852659540955,-0.45427139936967187,-0.47536584333828563,-0.5161946693982484,-0.5591396572305616,-0.5141194771984963,0.04134204933518591,15
57,0.3237344741821289,0.022023621652359597,0.09116115570068359,0.007426707586250668,2.782559402207126,0.7777777777777777,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6019605993228433,-0.49844060440404314,-0.5186139110093747,-0.5367889045920069,-0.476569128207678,-0.5044469778592111,-0.45388682894094873,-0.4752577291797806,-0.5168752246933279,-0.5592820807010942,-0.5142121988910309,0.0414547402790717,16
56,0.3168518304824829,0.009586753387563459,0.08866431713104247,0.007072723178532252,2.782559402207126,0.6666666666666666,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6019296931961382,-0.49793923594888473,-0.5193251474150098,-0.5370169902363194,-0.47649386574995506,-0.5047012352208873,-0.45347581746381865,-0.47516317534846814,-0.5175426173068667,-0.5594244241005365,-0.5143012201986885,0.041578109603079394,17
55,0.3390939712524414,0.022891064000629062,0.0903594970703125,0.003627037995353504,2.782559402207126,0.5555555555555556,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6019013849530961,-0.497503048335264,-0.5200249800818172,-0.5371691445022397,-0.4764306500117649,-0.5048531424980617,-0.4536258126241668,-0.47505394187110783,-0.5181847333649358,-0.5595793588219943,-0.5144326197064448,0.041619694718341205,18
54,0.31964566707611086,0.01241766315121421,0.08726611137390136,0.002933611948756148,2.782559402207126,0.4444444444444444,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6018808533149893,-0.497089834632532,-0.5206511079744123,-0.5371989820958587,-0.47637534359803857,-0.5049755133454601,-0.4537793077154616,-0.47513583400843923,-0.5185480121223601,-0.5595554207978249,-0.5145190209605376,0.04161577385637156,19
53,0.32991514205932615,0.02247076832021566,0.09524521827697754,0.01053714742929388,2.782559402207126,0.3333333333333333,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6019252137357599,-0.49672726673833695,-0.5212609868940095,-0.5370957881155676,-0.47632112933568405,-0.5050273769942022,-0.4538027384792094,-0.4751621412931829,-0.5186728077266536,-0.5597844536555294,-0.5145779902968135,0.04166813327543106,20
52,0.31136844158172605,0.012414203158011373,0.09235384464263915,0.008966816945815862,2.782559402207126,0.2222222222222222,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6019357662766474,-0.4963976422348681,-0.5217311906301672,-0.5374482881507558,-0.4762807220232371,-0.5051079838676122,-0.4537985327471681,-0.4750265846849698,-0.5185319406835498,-0.5601113460180587,-0.5146369997317034,0.04176102032923374,21
51,0.30957210063934326,0.009733720845549769,0.08826465606689453,0.006722761677949245,2.782559402207126,0.1111111111111111,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6021411494260024,-0.49636356453136193,-0.522410189516889,-0.5377353951763031,-0.4762469681388161,-0.5052745230958869,-0.45409435835847506,-0.4749576153230679,-0.5185297011856751,-0.5603992208450796,-0.5148152685597557,0.04182724551454282,22
50,0.2731701612472534,0.00866687759277929,0.09255168437957764,0.00711821033179602,2.782559402207126,0.0,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.0}",-0.6023538612384783,-0.4963609970274419,-0.5230790661959703,-0.5378490899326636,-0.47623113211404045,-0.5055453157382758,-0.45488646329431914,-0.47513516950128515,-0.5185155229864387,-0.5605782164006328,-0.5150534834429547,0.041773704661402664,23
33,0.20654752254486083,0.009047101681604003,0.09864025115966797,0.007483644188549119,0.046415888336127774,0.3333333333333333,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.5449263676016566,-0.5162822800081676,-0.5105229632829891,-0.5093825427319999,-0.5444898203348562,-0.5153291268649557,-0.47494297801648955,-0.5040127934990256,-0.5192391366052203,-0.5354734434386549,-0.5174601452384016,0.019800206988774497,24
69,0.3041853427886963,0.012229312611649638,0.09375123977661133,0.007437970731541748,21.54434690031882,1.0,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 1.0}",-0.6090501320253608,-0.4974444659359844,-0.5341228316248101,-0.5481266849729348,-0.475191823814206,-0.5088339112566107,-0.4567334872415124,-0.47593171841862986,-0.5250785812930663,-0.5630580263006044,-0.519357166288372,0.04402501044342817,25
68,0.3107691526412964,0.011284689346630792,0.0922555685043335,0.009748519234969711,21.54434690031882,0.8888888888888888,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6091287870633993,-0.49735285523261685,-0.5341820446417528,-0.548172417628303,-0.4752242683154792,-0.5088934167475424,-0.45684074632810495,-0.4759592881699078,-0.5250640074142842,-0.5631283850264956,-0.5193946216567886,0.04403474111854531,26
67,0.33181204795837405,0.01782349776083085,0.09734063148498535,0.009557957893423228,21.54434690031882,0.7777777777777777,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6092082529511857,-0.4973270940747577,-0.5342444738251956,-0.5482382899137275,-0.47522772927008433,-0.5089520104159329,-0.4569492770191446,-0.47598028666242415,-0.5250622265729266,-0.5631740796543869,-0.5194363720359767,0.04404392440219215,27
66,0.31086671352386475,0.011005827880746057,0.09345102310180664,0.008091991737038165,21.54434690031882,0.6666666666666666,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6092437941195006,-0.4973056304315565,-0.5343084099354514,-0.5483398163982154,-0.47525497659628824,-0.5090053708661345,-0.4571196557429101,-0.4760205046348641,-0.5250475489928622,-0.5632069393388383,-0.5194852647056621,0.04403199463640447,28
65,0.32373197078704835,0.01739947439690709,0.09454855918884278,0.012463338958285398,21.54434690031882,0.5555555555555556,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.609253999938703,-0.49729298381946563,-0.5343805810212362,-0.5483769229251021,-0.47524436631232314,-0.5090593039731719,-0.45721465496134484,-0.47608688987326875,-0.5250437219408333,-0.5632206451758602,-0.519517406994131,0.04402067316998896,29
64,0.3245306730270386,0.02418861891997038,0.09634513854980468,0.012490222101993772,21.54434690031882,0.4444444444444444,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6092648392263028,-0.49726605784372413,-0.5344423957594814,-0.5484410457361066,-0.4752398791026229,-0.5091346205099988,-0.4573313393434926,-0.47610021836590377,-0.5250339637258209,-0.5632365210521963,-0.519549088066565,0.044012839721930576,30
63,0.3236337184906006,0.011404265956173726,0.09295575618743897,0.00900549759645592,21.54434690031882,0.3333333333333333,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6093071057818116,-0.49728133692282483,-0.5345160501389226,-0.5484985122197269,-0.4752381931379432,-0.5091791608547442,-0.4574499925641683,-0.4761098529194843,-0.5250256499870349,-0.5632492201527317,-0.5195855074679392,0.04400951058676669,31
62,0.32363247871398926,0.010999252212909389,0.09414982795715332,0.008488166000745673,21.54434690031882,0.2222222222222222,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6093069607869237,-0.49723716310871086,-0.5345807520899069,-0.5485595378067896,-0.4752271790898767,-0.5092252868856446,-0.45755103615705384,-0.47612159725886044,-0.525016512811515,-0.5632646846265091,-0.519609071062179,0.04400395760494087,32
61,0.3239313840866089,0.016153796227916708,0.09225716590881347,0.007822122532977078,21.54434690031882,0.1111111111111111,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6093079778627908,-0.4971422727942546,-0.5346420567912574,-0.5486251352930938,-0.47521573418990676,-0.5092632690061208,-0.4576612962574421,-0.47613253388500587,-0.5250066044141509,-0.5632806341177199,-0.5196277514611743,0.04400051012483953,33
60,0.2741661548614502,0.012021483920740029,0.09833977222442628,0.007263469709544655,21.54434690031882,0.0,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.0}",-0.6093138438974688,-0.4971396680638841,-0.5347045274564662,-0.5486901582531496,-0.4752021298173381,-0.5093084493096041,-0.45777318143785656,-0.47614826720115744,-0.525000641846732,-0.5632971362480023,-0.5196578003531659,0.043992832442738806,34
79,0.37838795185089114,0.06597534542168723,0.11469912528991699,0.01162927543109719,166.81005372000558,1.0,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 1.0}",-0.6103828765850305,-0.49727699369323997,-0.5366013109082288,-0.5504856745907317,-0.4750707055613249,-0.5099244208516234,-0.45815775034578204,-0.476321276980266,-0.5260736277841879,-0.56367433224313,-0.5203968969543544,0.044368450203728795,35
76,0.30907454490661623,0.017635196002959798,0.09544661045074462,0.014889651955001202,166.81005372000558,0.6666666666666666,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6103743339653604,-0.4972713276987234,-0.5366024576711084,-0.550461465534745,-0.47506488742870534,-0.5099397837020725,-0.45820779310141174,-0.4763324928951911,-0.5260602421869234,-0.5636766345641123,-0.5203991418748353,0.044357566853083716,36
75,0.2845391035079956,0.017280285762933428,0.08856332302093506,0.0067903002305882325,166.81005372000558,0.5555555555555556,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6103737819648696,-0.4972653396614722,-0.5365981498825594,-0.5504631392875747,-0.47506911259273743,-0.5099542975742513,-0.45823342766865327,-0.4763153585475193,-0.5260558761999332,-0.5636777275139602,-0.5204006210893531,0.04435510947309962,37
78,0.3162558555603027,0.0090251904613161,0.0903585433959961,0.00606943654306078,166.81005372000558,0.8888888888888888,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.610380252073107,-0.4972684403026351,-0.536596465753933,-0.5505007829966527,-0.4750693844760443,-0.5099328506005614,-0.45817339370620036,-0.47633010538747583,-0.5260765422734082,-0.5636819036845304,-0.5204010121254549,0.044366852297555104,38
77,0.3142600774765015,0.01085572055794353,0.09295196533203125,0.004964441696039631,166.81005372000558,0.7777777777777777,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6103811215153669,-0.4972694250174309,-0.5365958288380412,-0.5504759494327484,-0.4750670556116775,-0.509942064649626,-0.458209305658318,-0.4763310621085049,-0.5260735126431684,-0.563683258428449,-0.5204028583903331,0.04436025300503176,39
74,0.29790334701538085,0.027302780676661812,0.09255316257476806,0.010218522021662789,166.81005372000558,0.4444444444444444,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6103744920784517,-0.4972639898119671,-0.5366090189861598,-0.5504682306037354,-0.47506373971484966,-0.5099703814635468,-0.4582355747829814,-0.4763189731946221,-0.5260500389897873,-0.5636954000630696,-0.5204049839689171,0.04435722654244144,40
73,0.3003939390182495,0.01684077874650757,0.09714546203613281,0.009436841417877683,166.81005372000558,0.3333333333333333,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6103730207599749,-0.4972559911971821,-0.5366189045344341,-0.550475167342747,-0.47506681458202926,-0.5099766002188859,-0.4582611174594683,-0.4763189110298233,-0.5260547240943885,-0.5636957012772043,-0.5204096952496138,0.0443542320056843,41
72,0.3046848297119141,0.018612308965344337,0.09285223484039307,0.010340670274879893,166.81005372000558,0.2222222222222222,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6103716431658952,-0.49725254237171257,-0.5366317731619864,-0.550489166914155,-0.47506669114986105,-0.5099815127449231,-0.45825749011136907,-0.476321620434175,-0.526056753925985,-0.5636741872704206,-0.5204103381250483,0.04435361509811202,42
71,0.2974064588546753,0.027074387408901553,0.09375154972076416,0.0072224521560793386,166.81005372000558,0.1111111111111111,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6103684761392596,-0.4972317839330655,-0.5366369673934246,-0.5504968006035277,-0.47506406437484217,-0.5099748357206945,-0.4582922767723476,-0.4763223840733911,-0.5260539151615042,-0.5636768935797147,-0.5204118397751772,0.04435046893051333,43
70,0.2680813789367676,0.016555037497273047,0.09465236663818359,0.005505998974416957,166.81005372000558,0.0,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.0}",-0.6103709210183623,-0.4972412557356606,-0.5366449593777634,-0.5505011717825203,-0.47506046972833965,-0.5099868037996801,-0.45827159423566616,-0.4763226320510542,-0.5260615406927526,-0.5637004646415342,-0.5204161813063333,0.04435641419680673,44
82,0.32612655162811277,0.021589987597072927,0.10133173465728759,0.012101931489803349,1291.5496650148827,0.2222222222222222,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6105210091146211,-0.49724585828654566,-0.5368920645046676,-0.550753475618788,-0.4750436174204921,-0.5100691047937997,-0.45835882845013176,-0.4763504857930185,-0.5261775946145703,-0.5637485629629426,-0.5205160601559577,0.044403796631129144,45
89,0.3563463449478149,0.038901261023350286,0.11549129486083984,0.017709763621767922,1291.5496650148827,1.0,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 1.0}",-0.6105182666893006,-0.4972444616989417,-0.5369007707412623,-0.5507447012002523,-0.4750435103043106,-0.5100824326201847,-0.45836197456970335,-0.47634953022968335,-0.5261917297223325,-0.5637274678249051,-0.5205164845600876,0.04440051691847659,46
86,0.31665616035461425,0.012488562836071387,0.10402133464813232,0.008402408941223733,1291.5496650148827,0.6666666666666666,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6105132240515196,-0.49725530309567584,-0.5368965107881972,-0.5507408471567505,-0.4750458945161996,-0.5100702241660151,-0.45836774239807043,-0.4763498931964235,-0.5261985344914175,-0.5637378786894937,-0.5205176052549763,0.04439880683682274,47
88,0.34517602920532225,0.05097477107864974,0.11649010181427003,0.01687004645254295,1291.5496650148827,0.8888888888888888,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.61051806613144,-0.49724178828744536,-0.5368887704859482,-0.5507379516997895,-0.47504257148784407,-0.5100748939587938,-0.4583742587713786,-0.47635887451398073,-0.5262026927791401,-0.5637495413823371,-0.5205189409498098,0.044399627741183195,48
85,0.31645176410675047,0.011365186001231134,0.09624264240264893,0.006588810307072703,1291.5496650148827,0.5555555555555556,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6105121043368225,-0.49725172993437894,-0.5369033018164868,-0.5507405774670037,-0.4750457515754688,-0.5100831941396043,-0.45838393457782906,-0.476349255996093,-0.5261871139999025,-0.5637407384397373,-0.5205197702283326,0.044396638347798556,49
