,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_base_estimator__reg_lambda,param_base_estimator__num_iterations,param_base_estimator__max_depth,param_base_estimator__learning_rate,param_base_estimator__feature_fraction,param_base_estimator__bagging_freq,param_base_estimator__bagging_fraction,params,split0_test_neg_log_loss,split1_test_neg_log_loss,split2_test_neg_log_loss,split3_test_neg_log_loss,split4_test_neg_log_loss,split5_test_neg_log_loss,split6_test_neg_log_loss,split7_test_neg_log_loss,split8_test_neg_log_loss,split9_test_neg_log_loss,mean_test_neg_log_loss,std_test_neg_log_loss,rank_test_neg_log_loss,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
56,0.47522873878479005,0.01350767562309892,0.05405557155609131,0.00344970763495855,1.151395399326447,100,2,0.20716983998953076,0.5,10,1.0,"{'base_estimator__reg_lambda': 1.151395399326447, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 2, 'base_estimator__learning_rate': 0.20716983998953076, 'base_estimator__feature_fraction': 0.5, 'base_estimator__bagging_freq': 10, 'base_estimator__bagging_fraction': 1.0}",-0.5582471014391899,-0.5185742545319237,-0.4775619657331047,-0.4977730516481221,-0.5222212373898628,-0.4894764220263344,-0.44749666579263037,-0.5001298095030693,-0.48730075528312317,-0.5229076422415934,-0.5021688905588954,0.028716351618884074,1,0.7217261904761905,0.7715773809523809,0.7983630952380952,0.8005952380952381,0.7596726190476191,0.793154761904762,0.8422619047619048,0.7857142857142857,0.7925247902364607,0.7574370709382151,0.7823027337365152,0.0305557242126942,1
63,2.7783682584762572,0.03378815436798134,0.057944750785827635,0.003975401805261999,19.306977288832496,400,4,0.08286427728546843,0.5,1,1.0,"{'base_estimator__reg_lambda': 19.306977288832496, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 4, 'base_estimator__learning_rate': 0.08286427728546843, 'base_estimator__feature_fraction': 0.5, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5623183156484511,-0.5240302731965225,-0.4731470691514712,-0.49765745043318876,-0.5089295974540373,-0.49941125265209063,-0.45384638318904524,-0.4975182694801381,-0.4734154900139849,-0.5378795818911827,-0.5028153683110113,0.030767400771280148,2,0.7194940476190476,0.7611607142857143,0.8035714285714286,0.7924107142857143,0.7723214285714286,0.7700892857142858,0.8363095238095237,0.7827380952380952,0.8131197559115179,0.7299771167048055,0.7781192110711561,0.03409516505695442,5
47,1.5594289541244506,0.040668983734823916,0.05884265899658203,0.0022300523567588813,2.023589647725158,200,16,0.08891593339164641,0.25,5,1.0,"{'base_estimator__reg_lambda': 2.023589647725158, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 16, 'base_estimator__learning_rate': 0.08891593339164641, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 5, 'base_estimator__bagging_fraction': 1.0}",-0.5743466497342622,-0.5195531860344375,-0.47517255506448813,-0.5073661560831495,-0.5111933150886341,-0.4764065468387059,-0.47078179417725796,-0.5030564973763756,-0.4904440970970298,-0.5102490882172516,-0.5038569885711592,0.028588452619770423,3,0.7098214285714286,0.7648809523809524,0.8020833333333334,0.7894345238095238,0.7782738095238095,0.8050595238095237,0.8236607142857143,0.7760416666666667,0.7726926010678871,0.7688787185354692,0.7790827271984309,0.029072072970058083,4
27,0.7248604536056519,0.009039853373106659,0.05864415168762207,0.0016564173403242747,0.0071968567300115215,100,4,0.12648552168552957,0.25,0,1.0,"{'base_estimator__reg_lambda': 0.0071968567300115215, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 4, 'base_estimator__learning_rate': 0.12648552168552957, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 0, 'base_estimator__bagging_fraction': 1.0}",-0.5719713258437829,-0.5222423096410047,-0.4794048715079978,-0.5183701120283839,-0.5152626055729489,-0.4739575854464945,-0.47353690583296554,-0.4950968375319236,-0.49737823854149515,-0.5171183042899271,-0.5064339096236925,0.02820932700295933,4,0.7061011904761905,0.7633928571428572,0.8013392857142857,0.7738095238095238,0.7671130952380952,0.8139880952380952,0.8206845238095238,0.7864583333333334,0.7665903890160183,0.7589626239511824,0.7758439917729106,0.03114223281399028,8
54,1.782232666015625,0.053890921939458464,0.05894217491149902,0.0016357731154572927,0.21209508879201905,400,2,0.14563484775012436,1.0,1,1.0,"{'base_estimator__reg_lambda': 0.21209508879201905, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 2, 'base_estimator__learning_rate': 0.14563484775012436, 'base_estimator__feature_fraction': 1.0, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5656426230452472,-0.5317282085585264,-0.48249481426633556,-0.4945439259038652,-0.5161460549787124,-0.5016190121999852,-0.4491956859649603,-0.5052235586746943,-0.4895704214568887,-0.5376208375548559,-0.507378514260407,0.03082724838903084,5,0.7269345238095238,0.7380952380952381,0.8050595238095238,0.8058035714285714,0.7775297619047619,0.7730654761904762,0.8526785714285714,0.7842261904761905,0.7864225781845918,0.7414187643020594,0.7791234199629509,0.03569602264412798,2
18,1.4378538370132445,0.031992839779919686,0.058643460273742676,0.0019331848309211586,79.06043210907701,200,8,0.17992936232915524,1.0,0,1.0,"{'base_estimator__reg_lambda': 79.06043210907701, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 8, 'base_estimator__learning_rate': 0.17992936232915524, 'base_estimator__feature_fraction': 1.0, 'base_estimator__bagging_freq': 0, 'base_estimator__bagging_fraction': 1.0}",-0.5485581114874449,-0.5139683319901135,-0.48491073916338606,-0.5071508543379725,-0.5272552808970491,-0.49964532647233373,-0.4719061640200139,-0.5124033820245126,-0.4801773976655645,-0.5282437214103572,-0.5074219309468748,0.022710573327393856,6,0.734375,0.7686011904761905,0.7886904761904763,0.7805059523809523,0.7559523809523809,0.7745535714285715,0.8139880952380952,0.775297619047619,0.8001525553012968,0.7444698703279939,0.7736586711343578,0.02310627512219668,10
15,1.5713963031768798,0.03676124982990996,0.059940242767333986,0.0012966382191150643,2.023589647725158,200,8,0.23853440064314188,0.25,1,1.0,"{'base_estimator__reg_lambda': 2.023589647725158, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 8, 'base_estimator__learning_rate': 0.23853440064314188, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5722409845907768,-0.5259241987403729,-0.48388827824750036,-0.5011517256274994,-0.5070999874566959,-0.4732412813316187,-0.4765120200252949,-0.49521638659952993,-0.5004182669419606,-0.5387136499082091,-0.5074406779469459,0.029048286946377375,7,0.7083333333333334,0.7559523809523809,0.8028273809523809,0.7894345238095238,0.7797619047619048,0.8177083333333333,0.8355654761904762,0.7946428571428572,0.7589626239511823,0.7246376811594203,0.7767826495586794,0.03801638233068935,6
29,2.9493106603622437,0.1153104173450464,0.06133606433868408,0.000804378879435237,1.5264179671752334,400,4,0.025001103826179306,0.25,1,1.0,"{'base_estimator__reg_lambda': 1.5264179671752334, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 4, 'base_estimator__learning_rate': 0.025001103826179306, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5653476690927094,-0.5196597496353086,-0.49143020934799464,-0.5237514584520769,-0.5211836887501127,-0.46613712922822864,-0.47479531061295555,-0.5075382285728036,-0.49493106744444954,-0.5126643692222626,-0.5077438880358902,0.02677376131775331,8,0.7113095238095237,0.7686011904761905,0.7827380952380952,0.7715773809523809,0.765625,0.8184523809523809,0.8162202380952381,0.7663690476190477,0.7749809305873379,0.7627765064836003,0.7738650294213796,0.028381592517081257,9
51,1.756003212928772,0.014657923936699376,0.05934085845947266,0.0019574794550086135,0.3727593720314938,400,2,0.16768329368110083,1.0,1,1.0,"{'base_estimator__reg_lambda': 0.3727593720314938, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 2, 'base_estimator__learning_rate': 0.16768329368110083, 'base_estimator__feature_fraction': 1.0, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5674342259339122,-0.5345687130507545,-0.4817588527055965,-0.4970293326543298,-0.515920281458904,-0.5010668896628513,-0.45159103597039973,-0.504395189589604,-0.48873037546762577,-0.5364906120191846,-0.5078985508513162,0.030880369688111354,9,0.728422619047619,0.7395833333333334,0.8080357142857142,0.8020833333333333,0.7730654761904762,0.7730654761904763,0.8571428571428572,0.7827380952380952,0.7879481311975591,0.7391304347826086,0.7791215470742073,0.03653474815400063,3
43,0.8829377889633179,0.01216662706350075,0.05944151878356933,0.003629359480008762,0.022229964825261943,200,2,0.06250551925273973,0.5,1,1.0,"{'base_estimator__reg_lambda': 0.022229964825261943, 'base_estimator__num_iterations': 200, 'base_estimator__max_depth': 2, 'base_estimator__learning_rate': 0.06250551925273973, 'base_estimator__feature_fraction': 0.5, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5454962317680074,-0.528159161179126,-0.49393207035503395,-0.4940185644189247,-0.5369493099245134,-0.4885520315231421,-0.46649458024427426,-0.5087726405877613,-0.4967096430788665,-0.5220198471981867,-0.5081104080277836,0.02338639690664194,10,0.7336309523809524,0.7626488095238095,0.7827380952380952,0.7976190476190477,0.7418154761904763,0.7924107142857143,0.8214285714285716,0.771577380952381,0.7726926010678872,0.7528604118993135,0.7729422060586248,0.025417045246621087,11
32,3.6722774267196656,0.055356238302624046,0.062134170532226564,0.0014831282809363896,33.9322177189533,400,16,0.20716983998953076,1.0,0,1.0,"{'base_estimator__reg_lambda': 33.9322177189533, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 16, 'base_estimator__learning_rate': 0.20716983998953076, 'base_estimator__feature_fraction': 1.0, 'base_estimator__bagging_freq': 0, 'base_estimator__bagging_fraction': 1.0}",-0.5638497340550451,-0.536193289056931,-0.46675691080235576,-0.5017251625052462,-0.503272569881311,-0.5114467845599349,-0.47948565155601575,-0.4979273196560639,-0.4810085360722778,-0.5456013029911391,-0.508726726113632,0.02956398486840656,11,0.7113095238095238,0.75,0.8273809523809523,0.7886904761904762,0.7916666666666667,0.7626488095238095,0.818452380952381,0.7961309523809523,0.8085430968726164,0.7070938215102975,0.7761916680287675,0.040124573529090914,7
20,0.4582740545272827,0.005467253392928386,0.05794534683227539,0.0019153122508142795,0.0017575106248547913,50,4,0.06707035611184306,0.25,1,1.0,"{'base_estimator__reg_lambda': 0.0017575106248547913, 'base_estimator__num_iterations': 50, 'base_estimator__max_depth': 4, 'base_estimator__learning_rate': 0.06707035611184306, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.57492897928061,-0.5257939038652306,-0.48881673191197966,-0.522581905203688,-0.527144868775601,-0.47661195257911537,-0.4782000495909423,-0.5036740855655364,-0.5049128890988728,-0.5059272222542031,-0.5108592588125779,0.02750872619615304,12,0.6875,0.7671130952380952,0.7916666666666666,0.7819940476190477,0.7522321428571429,0.8147321428571429,0.8147321428571429,0.7760416666666667,0.7612509534706331,0.7696414950419528,0.771690435327449,0.034394930090924154,12
42,0.3866655588150024,0.006925516585270968,0.05794517993927002,0.0016956378090365197,0.0071968567300115215,100,1,0.27464741148160515,0.25,5,1.0,"{'base_estimator__reg_lambda': 0.0071968567300115215, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 1, 'base_estimator__learning_rate': 0.27464741148160515, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 5, 'base_estimator__bagging_fraction': 1.0}",-0.5641434184014148,-0.5318490882129716,-0.5074913762963513,-0.4982360911750849,-0.5327365663685557,-0.48225266028326796,-0.46913493748444146,-0.5046403111052217,-0.5012350420165481,-0.5170658752566705,-0.5108785366600528,0.02580339877159021,13,0.7157738095238095,0.7507440476190477,0.7566964285714285,0.7894345238095238,0.7440476190476191,0.8147321428571429,0.8221726190476191,0.78125,0.7681159420289855,0.7589626239511823,0.7701929756456358,0.030844762071664696,14
31,4.628921532630921,0.1281035653781685,0.0646237850189209,0.003273579277357532,0.001,400,16,0.011513953993264475,0.25,0,1.0,"{'base_estimator__reg_lambda': 0.001, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 16, 'base_estimator__learning_rate': 0.011513953993264475, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 0, 'base_estimator__bagging_fraction': 1.0}",-0.567437856231184,-0.5225022504061887,-0.4917317602187861,-0.5328840917197768,-0.5343625583052088,-0.46889112913906994,-0.48386820066564323,-0.5097421733213907,-0.5056058087982673,-0.512310850848146,-0.5129336679653662,0.026866000120093266,14,0.7075892857142857,0.7611607142857142,0.7864583333333334,0.753720238095238,0.7485119047619048,0.8273809523809523,0.8087797619047619,0.7626488095238095,0.7604881769641495,0.7627765064836003,0.767951468344775,0.031499283004403016,17
4,3.016829752922058,0.07340093194009129,0.06073768138885498,0.0011325865002728291,104.81131341546853,400,16,0.08286427728546843,1.0,1,1.0,"{'base_estimator__reg_lambda': 104.81131341546853, 'base_estimator__num_iterations': 400, 'base_estimator__max_depth': 16, 'base_estimator__learning_rate': 0.08286427728546843, 'base_estimator__feature_fraction': 1.0, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5547204721004789,-0.5130042127319361,-0.490032391483736,-0.5097205399584723,-0.5384972970324382,-0.5023354977106467,-0.4777953201915353,-0.5214878639988709,-0.4912790028272232,-0.5323956588807233,-0.5131268256916061,0.02280779087046965,15,0.7127976190476191,0.7641369047619049,0.7909226190476191,0.7775297619047619,0.7351190476190477,0.7797619047619048,0.8229166666666666,0.7611607142857142,0.7848970251716247,0.73302822273074,0.7662270485997603,0.030720849324042485,21
16,0.5505271673202514,0.011750765282584862,0.05704789161682129,0.0033319180575085415,59.636233165946365,100,16,0.028786155923545685,0.25,5,1.0,"{'base_estimator__reg_lambda': 59.636233165946365, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 16, 'base_estimator__learning_rate': 0.028786155923545685, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 5, 'base_estimator__bagging_fraction': 1.0}",-0.5494144718447667,-0.5136521619359804,-0.49570478736868023,-0.5087421213827847,-0.5507364120639057,-0.4721827265744202,-0.5029343091928542,-0.5127254219572921,-0.5155011341086606,-0.5118589711995356,-0.513345251762888,0.022003496871731084,16,0.706845238095238,0.771577380952381,0.7961309523809523,0.7745535714285714,0.7247023809523809,0.8214285714285714,0.7998511904761905,0.7924107142857143,0.767353165522502,0.7536231884057971,0.77084763539283,0.033245602022473494,13
7,0.3353038549423218,0.005216812424974609,0.05754568576812744,0.0011838130148083559,0.016768329368110083,50,2,0.08286427728546843,1.0,1,1.0,"{'base_estimator__reg_lambda': 0.016768329368110083, 'base_estimator__num_iterations': 50, 'base_estimator__max_depth': 2, 'base_estimator__learning_rate': 0.08286427728546843, 'base_estimator__feature_fraction': 1.0, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5448395218672869,-0.5254953641351786,-0.5016671405684281,-0.5019226071552141,-0.5519245801962765,-0.48407215460705755,-0.4810518018037591,-0.5195034290002615,-0.5037541765563607,-0.5220646900360156,-0.5136295465925839,0.022359891143521608,17,0.7373511904761906,0.7589285714285715,0.7805059523809524,0.7886904761904762,0.7165178571428572,0.7961309523809524,0.8065476190476191,0.7619047619047619,0.77116704805492,0.7498093058733791,0.7667553734880681,0.02626101285717229,20
23,0.5488321304321289,0.014405123601241696,0.05754573345184326,0.002714783201586105,0.15998587196060574,50,16,0.04714866363457394,0.25,0,1.0,"{'base_estimator__reg_lambda': 0.15998587196060574, 'base_estimator__num_iterations': 50, 'base_estimator__max_depth': 16, 'base_estimator__learning_rate': 0.04714866363457394, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 0, 'base_estimator__bagging_fraction': 1.0}",-0.5764322750629579,-0.5327463104875413,-0.49156941252604325,-0.531801933315486,-0.5322488968100322,-0.4754539103554995,-0.4836296794850858,-0.4988402980026027,-0.5065914236545253,-0.5103171320944708,-0.5139631271794245,0.02847575517620013,18,0.6956845238095238,0.7574404761904763,0.7879464285714286,0.7581845238095238,0.7410714285714285,0.8221726190476191,0.8132440476190477,0.7819940476190477,0.7620137299771167,0.7673531655225019,0.7687104990737714,0.03430614928407289,16
19,0.688059663772583,0.09272808457635576,0.05824391841888428,0.0015580081420228488,2.6826957952797246,100,4,0.025001103826179306,0.25,1,1.0,"{'base_estimator__reg_lambda': 2.6826957952797246, 'base_estimator__num_iterations': 100, 'base_estimator__max_depth': 4, 'base_estimator__learning_rate': 0.025001103826179306, 'base_estimator__feature_fraction': 0.25, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5696645346313061,-0.5277355679602265,-0.5044066724073433,-0.5301537661223038,-0.5380805641922827,-0.47080840917630196,-0.48919903808948045,-0.5047998724048156,-0.5041298555624446,-0.5007717664843734,-0.5139750047030878,0.02656633048016339,19,0.703125,0.7477678571428571,0.765625,0.7410714285714286,0.7276785714285714,0.840029761904762,0.796875,0.7760416666666666,0.7795575896262394,0.7704042715484363,0.7648176146888961,0.036193251692290214,25
33,0.38447110652923583,0.0066642674595982455,0.05894496440887451,0.002109970398132831,184.20699693267164,50,4,0.31622776601683794,0.5,1,1.0,"{'base_estimator__reg_lambda': 184.20699693267164, 'base_estimator__num_iterations': 50, 'base_estimator__max_depth': 4, 'base_estimator__learning_rate': 0.31622776601683794, 'base_estimator__feature_fraction': 0.5, 'base_estimator__bagging_freq': 1, 'base_estimator__bagging_fraction': 1.0}",-0.5421616477545148,-0.5365686085337555,-0.5128631026492998,-0.507300282092901,-0.5250588279213007,-0.535797259814892,-0.45741321561041115,-0.49737008518700565,-0.49206208879371155,-0.5521647143362021,-0.5158759832693994,0.02706891193210461,20,0.7276785714285714,0.7299107142857143,0.7686011904761905,0.7805059523809523,0.7619047619047619,0.7395833333333334,0.8452380952380952,0.7879464285714286,0.8108314263920672,0.7093821510297483,0.7661582625040863,0.039595804245519034,22
