,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logistic_regression__C,param_logistic_regression__l1_ratio,params,split0_test_neg_log_loss,split1_test_neg_log_loss,split2_test_neg_log_loss,split3_test_neg_log_loss,split4_test_neg_log_loss,split5_test_neg_log_loss,split6_test_neg_log_loss,split7_test_neg_log_loss,split8_test_neg_log_loss,split9_test_neg_log_loss,mean_test_neg_log_loss,std_test_neg_log_loss,rank_test_neg_log_loss,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
42,0.31047258377075193,0.013539339852172873,0.18420517444610596,0.006420876166325022,0.3593813663804626,0.2222222222222222,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.584263633137421,-0.493601625809364,-0.4864483107810959,-0.5077476809683068,-0.4806533518861241,-0.4905003001786453,-0.44103158082517513,-0.47590790549305345,-0.4883724422142189,-0.545421364658781,-0.4993948195952186,0.037552433349685214,1,0.6845238095238095,0.7946428571428572,0.7909226190476191,0.7827380952380952,0.7924107142857143,0.7916666666666666,0.8385416666666667,0.8013392857142857,0.7757437070938216,0.7330282227307399,0.7785557644110277,0.03979089280402693,5
43,0.3108691215515137,0.011891612107159267,0.18221278190612794,0.005085986267721386,0.3593813663804626,0.3333333333333333,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.5843642592020554,-0.4945519265699542,-0.4828164026675674,-0.5068532876664728,-0.48321228753505074,-0.48988368230556195,-0.44102159316888034,-0.47695402351221955,-0.48845116855709814,-0.5461559333857637,-0.4994264564570624,0.037607773338097984,2,0.6830357142857143,0.7953869047619048,0.793154761904762,0.7819940476190477,0.7901785714285715,0.7961309523809523,0.8377976190476191,0.8005952380952381,0.7772692601067887,0.7330282227307399,0.7788571292361339,0.040181010855995465,4
44,0.3020925760269165,0.02094554069497916,0.1877986192703247,0.01235107089759784,0.3593813663804626,0.4444444444444444,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.584598116041683,-0.49456161169205587,-0.48108646757113166,-0.5060755391089473,-0.4868034293239633,-0.489002400194393,-0.4412969224967166,-0.47850709148471904,-0.4890947178443049,-0.5463640107890102,-0.4997390306546925,0.03748601061574008,3,0.6778273809523809,0.7953869047619048,0.7961309523809523,0.7827380952380952,0.7879464285714286,0.796875,0.8377976190476191,0.7946428571428572,0.776506483600305,0.7345537757437071,0.7780405497439251,0.04109229197708467,10
41,0.32393321990966795,0.018285169981273424,0.18740012645721435,0.008914006063384404,0.3593813663804626,0.1111111111111111,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.5851215304993849,-0.4943724779100361,-0.4895183586936781,-0.5084472998952858,-0.47888571606075,-0.4915483514639837,-0.441539507942266,-0.47562806072587466,-0.48923737712130855,-0.5449063038162677,-0.4999204984128835,0.037576291079519826,4,0.6845238095238095,0.7953869047619048,0.7879464285714285,0.7819940476190476,0.7976190476190477,0.7916666666666666,0.8430059523809524,0.8028273809523809,0.7734553775743707,0.7360793287566744,0.7794504944426284,0.04040519883284507,3
45,0.3163550853729248,0.03024928891107522,0.19258613586425782,0.020849808175161393,0.3593813663804626,0.5555555555555556,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.5827176419993977,-0.4938739875275374,-0.48066868415628006,-0.5054700065296454,-0.49081956412325073,-0.4878810015680628,-0.44206187510341904,-0.4804832281828416,-0.48883263881137007,-0.5468030626312763,-0.4999611690633081,0.03683403296433965,5,0.6755952380952381,0.7931547619047619,0.7924107142857142,0.7842261904761905,0.7797619047619048,0.7976190476190477,0.8377976190476191,0.7938988095238095,0.776506483600305,0.7337909992372236,0.7764761768551816,0.04136764544792317,28
49,0.27247211933135984,0.028880224901573676,0.19019064903259278,0.00940956176436915,0.3593813663804626,1.0,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 1.0}",-0.5780307704472909,-0.4935880019696377,-0.48086990689658754,-0.5004802829254896,-0.5008637959082386,-0.48317567549535034,-0.44418412645087696,-0.4883127720480035,-0.48983582064384573,-0.5438461521827822,-0.5003187304968103,0.03472274870565288,6,0.6688988095238095,0.7909226190476191,0.7938988095238095,0.7901785714285714,0.7700892857142857,0.800595238095238,0.8370535714285714,0.7857142857142857,0.7765064836003052,0.729214340198322,0.7743072014274817,0.04340163114547434,63
48,0.2893268346786499,0.03143527256378398,0.18500630855560302,0.013559438337983233,0.3593813663804626,0.8888888888888888,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.5787240180548001,-0.4937753550539271,-0.4808890408449503,-0.5023998910344092,-0.49940303704565814,-0.4849968984716396,-0.44438108048298786,-0.4864987401366143,-0.48888675892502487,-0.5450022469271415,-0.5004957066977153,0.03500664538478116,7,0.6726190476190477,0.7938988095238095,0.7931547619047619,0.7894345238095238,0.7730654761904763,0.8005952380952381,0.8385416666666666,0.7849702380952381,0.7787948131197558,0.7269260106788711,0.7752000585703389,0.043009175459192014,61
46,0.30259017944335936,0.028371911545342604,0.19557766914367675,0.02075588372997116,0.3593813663804626,0.6666666666666666,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.5810164111597395,-0.4936957170991366,-0.48083512813354173,-0.5052800336786676,-0.4945047892156637,-0.48688106575566586,-0.4436791694204138,-0.48317660746063257,-0.4887945888573929,-0.5470963700359756,-0.5004959880816829,0.03605150408520001,8,0.6733630952380953,0.7946428571428572,0.7938988095238095,0.7864583333333334,0.7752976190476191,0.7961309523809523,0.8370535714285715,0.7886904761904762,0.7772692601067888,0.7307398932112892,0.7753544867603793,0.042014153838015225,60
47,0.2891263484954834,0.028540221659895882,0.18630411624908447,0.011379787863477337,0.3593813663804626,0.7777777777777777,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.5797054807765363,-0.4937445104443068,-0.4809723341626636,-0.5042838190408482,-0.4972013517061685,-0.48614438006572014,-0.4443302031770264,-0.485019562502651,-0.48871048155034036,-0.5459178286511548,-0.5006029952077417,0.03539507394088562,9,0.6770833333333333,0.7953869047619048,0.7938988095238095,0.7879464285714285,0.7738095238095238,0.7998511904761904,0.8377976190476191,0.7842261904761905,0.7780320366132724,0.7284515636918383,0.775648360030511,0.04165031023043985,59
40,0.28424127101898194,0.01322338343796734,0.18690116405487062,0.011400277377744463,0.3593813663804626,0.0,"{'logistic_regression__C': 0.3593813663804626, 'logistic_regression__l1_ratio': 0.0}",-0.5860613442970303,-0.4951091769579934,-0.49333602769312224,-0.5088733429089813,-0.47751560821865946,-0.4925217787699676,-0.4423229010576487,-0.4758541850028927,-0.4903292991222747,-0.5452698937881015,-0.5007193557816672,0.037633058174955825,10,0.6837797619047619,0.796875,0.7849702380952381,0.78125,0.8028273809523809,0.7946428571428572,0.8385416666666666,0.8050595238095237,0.7719298245614035,0.7376048817696415,0.7797481134902473,0.04027631311352613,2
30,0.22400224208831787,0.01180311945515372,0.19966301918029786,0.01169253207999027,0.046415888336127774,0.0,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.0}",-0.5534653979658231,-0.5042657427523913,-0.4862187451927918,-0.5114720723185353,-0.5023377091962551,-0.5013646446590295,-0.44994632898471226,-0.4843742827338053,-0.4898589654906454,-0.5241684145603245,-0.5007472303854313,0.02576141735333716,11,0.6971726190476191,0.7894345238095237,0.7991071428571428,0.7760416666666666,0.7842261904761905,0.7872023809523808,0.8541666666666667,0.8043154761904762,0.7871853546910754,0.7520976353928299,0.7830949656750572,0.03771762391433595,1
31,0.23127987384796142,0.021365493562333845,0.19658026695251465,0.01639452322437945,0.046415888336127774,0.1111111111111111,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.550046884931541,-0.5067986588580738,-0.4891581361260681,-0.5147404116902647,-0.5176801374468126,-0.5048349412934543,-0.4546137641009665,-0.49126122679508716,-0.49954421770439855,-0.5277933678635686,-0.5056471746810236,0.02410757537011631,12,0.706845238095238,0.7842261904761904,0.7924107142857143,0.7708333333333334,0.7596726190476191,0.7827380952380952,0.8519345238095238,0.7946428571428571,0.780320366132723,0.7414187643020596,0.7765042701863354,0.035754209763614736,27
32,0.21960937976837158,0.013572423023898836,0.19388298988342284,0.007571953869537714,0.046415888336127774,0.2222222222222222,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.5467294266814428,-0.5122398921941264,-0.4967267569879363,-0.5149350978625359,-0.5311408206150794,-0.5077406205801308,-0.46238190714699134,-0.4993460078387771,-0.506477590567066,-0.5308502621527345,-0.510856838262682,0.02197141452409688,13,0.7127976190476191,0.7834821428571429,0.7872023809523809,0.78125,0.7410714285714285,0.7819940476190476,0.8504464285714286,0.7901785714285715,0.7856598016781083,0.7322654462242564,0.7746347866949984,0.03631831558762777,62
59,0.31395788192749025,0.015065949758491183,0.19258582592010498,0.01713202852055581,2.782559402207126,1.0,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 1.0}",-0.6141196827606457,-0.498492171016203,-0.519497468398294,-0.531329379294637,-0.4715831884361924,-0.49888615862820995,-0.44799722898945965,-0.47983965508039483,-0.5053658168049366,-0.5575419642228494,-0.5124652713631822,0.04482497080835769,14,0.6785714285714286,0.8020833333333333,0.7745535714285715,0.78125,0.8117559523809523,0.7976190476190476,0.8348214285714286,0.800595238095238,0.7643020594965676,0.7391304347826088,0.7784682494279176,0.04177123784343494,6
58,0.3156562328338623,0.019298780286468406,0.1931828260421753,0.01504583846130684,2.782559402207126,0.8888888888888888,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6140746319272555,-0.4984462933715452,-0.5202429233697945,-0.5315008299323909,-0.47150489429942866,-0.4992147874040976,-0.44769395376536625,-0.4797868520670683,-0.5061323424260078,-0.557643654894514,-0.5126241163457469,0.04487906945837307,15,0.6763392857142857,0.8013392857142857,0.7745535714285715,0.7805059523809524,0.8110119047619049,0.796875,0.8333333333333334,0.7998511904761905,0.7635392829900839,0.7391304347826088,0.7776479241582216,0.041954499640239,15
57,0.3301138639450073,0.020676743806335388,0.1856091022491455,0.020943606797339077,2.782559402207126,0.7777777777777777,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6140230032054882,-0.4984152413768298,-0.520964923458503,-0.5316921806794239,-0.47142569252656885,-0.4995268984689554,-0.4471662642061084,-0.4796130720350826,-0.5069063816103339,-0.5577500450333774,-0.5127483702600671,0.04497663922481091,16,0.6763392857142857,0.8013392857142857,0.7730654761904763,0.7805059523809523,0.8110119047619048,0.796875,0.8363095238095238,0.8005952380952381,0.7627765064836003,0.7391304347826088,0.7777948607932875,0.042437043106078494,13
56,0.32114038467407224,0.018601999087399686,0.20096359252929688,0.02107240805793905,2.782559402207126,0.6666666666666666,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6138955659723061,-0.4983999608779593,-0.5215150179599434,-0.53182360522387,-0.4713639630860328,-0.4998316957502393,-0.44720212705028173,-0.4793669795523282,-0.5076801112806608,-0.5577520252542929,-0.5128831052007914,0.04496478879298983,17,0.6763392857142857,0.8020833333333333,0.7715773809523809,0.78125,0.8110119047619049,0.796875,0.8363095238095238,0.8005952380952381,0.7643020594965676,0.7414187643020596,0.7781762490465294,0.04224787199777019,8
55,0.3241311311721802,0.024161532803199975,0.19877004623413086,0.0222026318684904,2.782559402207126,0.5555555555555556,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6137604913221383,-0.4984045973608664,-0.5221323337156142,-0.5321541510110005,-0.4713014108597351,-0.5001383511317347,-0.44723330800552014,-0.47942235569781905,-0.5084678451172193,-0.5578162236167576,-0.5130831067838405,0.04494647816033639,18,0.6763392857142857,0.8005952380952381,0.7708333333333334,0.78125,0.8117559523809524,0.7961309523809524,0.8385416666666667,0.7998511904761905,0.7643020594965676,0.7421815408085431,0.7781781219352729,0.04241298294957649,7
54,0.3247301816940308,0.0231844218350173,0.20096828937530517,0.01813521022623236,2.782559402207126,0.4444444444444444,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6138418833015546,-0.4983048843069738,-0.5230794199600123,-0.5324017640485799,-0.4712492200483802,-0.5004299676254245,-0.4473142369038041,-0.4794842114399989,-0.5086991954441766,-0.5579118569767598,-0.5132716640055665,0.04498549733899437,19,0.6763392857142857,0.8005952380952381,0.7700892857142857,0.78125,0.8110119047619048,0.7961309523809524,0.8385416666666667,0.7991071428571428,0.7643020594965676,0.7421815408085431,0.7779549076495587,0.042330231450437815,12
53,0.3150569677352905,0.02127123939858186,0.18740012645721435,0.018354532282806355,2.782559402207126,0.3333333333333333,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6139673422186285,-0.4981890242630776,-0.5237172965474184,-0.5326784854059461,-0.4712291541836214,-0.5007300622496766,-0.44753691846106636,-0.47957239289233183,-0.5090782413696491,-0.558339591209592,-0.5135038508801008,0.045036171450262875,20,0.6763392857142857,0.8005952380952381,0.7700892857142857,0.7834821428571429,0.8110119047619048,0.7953869047619048,0.8392857142857143,0.7991071428571428,0.7643020594965676,0.7414187643020596,0.7781018442846246,0.0424939244238866,9
52,0.32393248081207277,0.01495197461114163,0.18421330451965331,0.014669225078240256,2.782559402207126,0.2222222222222222,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6140864986360335,-0.4980858742366676,-0.5244384197023144,-0.5329437281603248,-0.47116555965007656,-0.5008675936363488,-0.44765436064927266,-0.47990571346800764,-0.509199704747247,-0.5585007459365336,-0.5136848198822825,0.045069026504745924,21,0.6755952380952381,0.8005952380952381,0.7686011904761905,0.7834821428571429,0.8117559523809523,0.7953869047619048,0.8392857142857143,0.7976190476190477,0.7643020594965676,0.7406559877955758,0.7777279475863572,0.042754829944531225,14
51,0.32852270603179934,0.014503280593881762,0.19268434047698973,0.013621047296288618,2.782559402207126,0.1111111111111111,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6142070964520416,-0.4979965022167036,-0.5252036710960482,-0.533132608941265,-0.47113640993232997,-0.5010965327979809,-0.4482971419277,-0.480004736851415,-0.5093239722260455,-0.5587470650437354,-0.5139145737485264,0.04504395128719993,22,0.6755952380952381,0.7998511904761905,0.7686011904761905,0.7819940476190477,0.8117559523809523,0.7953869047619048,0.8400297619047619,0.7976190476190477,0.763539282990084,0.7414187643020596,0.7775791380625477,0.042764932931732225,16
50,0.2929182767868042,0.023600995988299137,0.19507737159729005,0.015143127735973023,2.782559402207126,0.0,"{'logistic_regression__C': 2.782559402207126, 'logistic_regression__l1_ratio': 0.0}",-0.6143416161476264,-0.49804260411019063,-0.5258855694125015,-0.5331206022986168,-0.47105366000742527,-0.5013777321355117,-0.4489748801313098,-0.4800713873976202,-0.5093186565058941,-0.5588321772284826,-0.5141018885375179,0.04499422698335718,23,0.6755952380952381,0.8013392857142857,0.7678571428571428,0.7834821428571429,0.8117559523809523,0.7953869047619048,0.8400297619047619,0.7983630952380952,0.7643020594965676,0.742181540808543,0.7780293124114634,0.04282416578106734,11
33,0.21213231086730958,0.014555530856490959,0.19707345962524414,0.011658343746482804,0.046415888336127774,0.3333333333333333,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.547105513760682,-0.5163768412720098,-0.5092974824854991,-0.5160289326118235,-0.5413003540217719,-0.5125440678432622,-0.4722435622054051,-0.5077287162481385,-0.5145327883298656,-0.5308044028194484,-0.5167962661597907,0.019653736522139247,24,0.7224702380952381,0.7723214285714286,0.7648809523809524,0.7819940476190477,0.7247023809523809,0.7834821428571428,0.8467261904761905,0.7938988095238095,0.7658276125095347,0.7284515636918384,0.7684755366677564,0.0358422578609491,64
69,0.3153552532196045,0.016698734700671073,0.18531110286712646,0.007910564533615402,21.54434690031882,1.0,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 1.0}",-0.6220581757899959,-0.49884936702151245,-0.536994486636992,-0.5426552127004232,-0.4698552752438404,-0.5049692319920217,-0.4503694997812094,-0.48147782483438417,-0.5158286646151568,-0.5614650037033919,-0.5184522742318928,0.04738234452620647,25,0.6770833333333334,0.7998511904761905,0.7641369047619048,0.7775297619047619,0.8117559523809524,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7467581998474446,0.7766100032690421,0.042254022164783515,21
68,0.3219384908676147,0.012342594787412465,0.188897705078125,0.007274293939701567,21.54434690031882,0.8888888888888888,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6220543393658187,-0.4988432636383487,-0.5370995794263453,-0.5426215601869264,-0.46992347712432786,-0.5049959292386579,-0.45050166384435436,-0.4815008084290028,-0.515809594291345,-0.5615511026123421,-0.5184901318157469,0.04736356157473547,26,0.6770833333333334,0.7998511904761905,0.7641369047619048,0.7775297619047619,0.8117559523809524,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7467581998474446,0.7766100032690421,0.042254022164783515,21
67,0.3141613006591797,0.010042022029390096,0.1877967119216919,0.005353858187679009,21.54434690031882,0.7777777777777777,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6220411068054175,-0.49883153225995125,-0.5371928892955312,-0.5426428389394745,-0.4698965585244184,-0.5050827097322335,-0.45060417545951575,-0.4815172083838554,-0.5158085387539496,-0.5617160522297817,-0.5185333610384129,0.04736523859914268,27,0.6778273809523809,0.7998511904761905,0.7633928571428571,0.7775297619047619,0.8117559523809524,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7459954233409611,0.7765337256183937,0.042156436345460034,25
66,0.31914577484130857,0.011353832401207834,0.18410830497741698,0.00908875117643732,21.54434690031882,0.6666666666666666,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.621959982535983,-0.4988013429305463,-0.5372820330038596,-0.5426290513394162,-0.4698869196969738,-0.5050621219791036,-0.45073334740247795,-0.48151419879014884,-0.5157877174958495,-0.5619415942848291,-0.5185598309459187,0.04735562330876244,28,0.6778273809523809,0.7998511904761905,0.7633928571428571,0.7775297619047619,0.8117559523809524,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7459954233409611,0.7765337256183937,0.042156436345460034,25
65,0.3103687524795532,0.014735332760132922,0.18291265964508058,0.00993562734741864,21.54434690031882,0.5555555555555556,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6219795957650245,-0.49872270219980586,-0.537373918037243,-0.5426626583024936,-0.46987046471229077,-0.5051441328237646,-0.4508171554966879,-0.4815856015332812,-0.5157900313960987,-0.5619038396646833,-0.5185850099931374,0.047346851206093325,29,0.6778273809523809,0.7998511904761905,0.7633928571428571,0.7775297619047619,0.8125,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7459954233409611,0.7766081303802986,0.042219146755449924,24
64,0.324133038520813,0.010479179086822433,0.18610568046569825,0.008650669554901572,21.54434690031882,0.4444444444444444,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6219823327510069,-0.49864170225563764,-0.5374583966330351,-0.5427014208441238,-0.4698600176038118,-0.5052100684619226,-0.45093519164225554,-0.4816200005549459,-0.515777477122363,-0.5618665792500981,-0.5186053187119201,0.047332487803095055,30,0.6778273809523809,0.7998511904761905,0.7641369047619048,0.7775297619047619,0.8125,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7459954233409611,0.7766825351422033,0.04219644083163991,19
