,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logistic_regression__C,param_logistic_regression__l1_ratio,params,split0_test_neg_log_loss,split1_test_neg_log_loss,split2_test_neg_log_loss,split3_test_neg_log_loss,split4_test_neg_log_loss,split5_test_neg_log_loss,split6_test_neg_log_loss,split7_test_neg_log_loss,split8_test_neg_log_loss,split9_test_neg_log_loss,mean_test_neg_log_loss,std_test_neg_log_loss,rank_test_neg_log_loss,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
63,0.33051586151123047,0.01726386925376514,0.18161444664001464,0.007561602460630003,21.54434690031882,0.3333333333333333,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6219882059567456,-0.49867225076449007,-0.5375829568433526,-0.5426996021673605,-0.46984703015195783,-0.5052691086047603,-0.45102541118699213,-0.4816128962823096,-0.5157870804507593,-0.5618235700143585,-0.5186308112423086,0.04732070947545655,31,0.6778273809523809,0.7998511904761905,0.7641369047619048,0.7775297619047619,0.8125,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7459954233409611,0.7766825351422033,0.04219644083163991,19
62,0.3365997552871704,0.012640761515107,0.18939390182495117,0.011921354516634963,21.54434690031882,0.2222222222222222,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6219936076412143,-0.49867640221867243,-0.5376769030862408,-0.5427375338319788,-0.4698273798638287,-0.5053540468666199,-0.4511140503040618,-0.481612565331592,-0.5157557470992324,-0.5617916829890003,-0.5186539919232441,0.04731169644205194,32,0.6778273809523809,0.7998511904761905,0.7648809523809524,0.7775297619047619,0.8125,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7467581998474446,0.7768332175547565,0.04211985358812295,17
61,0.32572739124298095,0.012191422216631395,0.18081815242767335,0.009304389144179536,21.54434690031882,0.1111111111111111,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6220142207368223,-0.4986875460786745,-0.5377549854904976,-0.5427553553763517,-0.46981676623360225,-0.5053498643687759,-0.45121338696345353,-0.48156020119161536,-0.5157537621400878,-0.5617588218807421,-0.5186664910460623,0.047307942888086575,33,0.6778273809523809,0.7998511904761905,0.7641369047619047,0.7775297619047619,0.8125,0.7953869047619047,0.8400297619047619,0.796875,0.7574370709382151,0.7467581998474446,0.7768332175547565,0.042173707953321815,17
60,0.2784555196762085,0.014046380600289541,0.19009320735931395,0.01088922901260036,21.54434690031882,0.0,"{'logistic_regression__C': 21.54434690031882, 'logistic_regression__l1_ratio': 0.0}",-0.6220277165383238,-0.49864237794208927,-0.5378706348754136,-0.5428261564471516,-0.469803446521881,-0.5054033809872841,-0.4513457358369859,-0.4815786993899163,-0.5157397058477187,-0.5617094549464392,-0.5186947309333204,0.04729624407058278,34,0.6770833333333334,0.7998511904761905,0.7641369047619047,0.7775297619047619,0.8117559523809523,0.7946428571428571,0.8400297619047619,0.796875,0.7574370709382151,0.7467581998474446,0.7766100032690421,0.042254022164783515,21
77,0.3155564069747925,0.013797349896380045,0.18869490623474122,0.0066576335475767605,166.81005372000558,0.7777777777777777,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6231904191692763,-0.49872580770658176,-0.5397226974967262,-0.5443856042590656,-0.46964198381203515,-0.5060683423604025,-0.4516707101805649,-0.48179557141249624,-0.5168075332325491,-0.5621766555990246,-0.5194185325228722,0.047674593364711734,35,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
75,0.31326005458831785,0.007224827159538999,0.18600423336029054,0.01100018472414965,166.81005372000558,0.5555555555555556,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6232014300676474,-0.4987391915953414,-0.5397902531804838,-0.5443413835760559,-0.46963860043301847,-0.5060622245680644,-0.4516714846377784,-0.4817994924120983,-0.5167770263427143,-0.5621762646320618,-0.5194197351445264,0.04767721567349614,36,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7790178571428572,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7763105113326796,0.04232773746625155,29
79,0.3090749502182007,0.007792999762088678,0.18191225528717042,0.008438489989209248,166.81005372000558,1.0,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 1.0}",-0.6232096422755165,-0.4987451086861833,-0.539714819464883,-0.5444038893126051,-0.4696447110069533,-0.5060535736789289,-0.4516210695685395,-0.481843598270593,-0.5167969801080821,-0.5621979037499006,-0.5194231296122186,0.047683924191468004,37,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
78,0.3214411735534668,0.01786777043014066,0.1848055124282837,0.010073128398900077,166.81005372000558,0.8888888888888888,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6231738893547819,-0.4987422310676644,-0.5397073222924542,-0.5444523759281445,-0.46963829206807456,-0.5061123516982027,-0.4516450447218692,-0.48184876654771464,-0.5167894196381037,-0.5621825200582494,-0.519429221337526,0.04767236232151054,38,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
74,0.315855884552002,0.010152173170937561,0.18470604419708253,0.006567391047472351,166.81005372000558,0.4444444444444444,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6232094231369386,-0.49873504454104134,-0.5397834863773199,-0.5443519906400149,-0.46963878789871955,-0.5060883952287784,-0.4516473707408505,-0.4818519789493051,-0.5168176486117885,-0.5622070600212108,-0.5194331186145968,0.04768047476230593,39,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
73,0.3236320972442627,0.01422572114235983,0.1846073865890503,0.0089698989402883,166.81005372000558,0.3333333333333333,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6231947163827659,-0.49873525833567767,-0.5398026306331407,-0.5444366386573101,-0.4696322183554448,-0.5061326253564273,-0.4516762912417988,-0.4817900064651209,-0.5167745183463885,-0.562165532274497,-0.5194340436048571,0.04767925679519093,40,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
76,0.32144076824188234,0.014711959634550579,0.18750152587890626,0.010609583543410805,166.81005372000558,0.6666666666666666,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6232024766719677,-0.4987193400829499,-0.5397722236146565,-0.5444008405835079,-0.4696375319879037,-0.5060737904013894,-0.45170956149134145,-0.48183816022791726,-0.516772556962193,-0.5622156847210806,-0.5194342166744909,0.04767553497072634,41,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
71,0.32343530654907227,0.011264484597589042,0.19408154487609863,0.02164037107445886,166.81005372000558,0.1111111111111111,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6232124709353636,-0.4987111501432494,-0.539812409145813,-0.5443756447324818,-0.46963077526605634,-0.5061109199325566,-0.45174622964709343,-0.4817944518305667,-0.5167920826593746,-0.5621706580448501,-0.5194356792337407,0.047672224486751215,42,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
70,0.2694779634475708,0.016297940909436832,0.18500611782073975,0.015522482677823841,166.81005372000558,0.0,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.0}",-0.623207728725176,-0.4987217641302177,-0.5398357591569848,-0.544438897623458,-0.4696327243755549,-0.5060849901073312,-0.4517494190720736,-0.4818028110714037,-0.516764807862389,-0.5621518012340279,-0.5194390703358617,0.047672913731458384,43,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
72,0.32124006748199463,0.009360015894806648,0.1848072052001953,0.010907908168301322,166.81005372000558,0.2222222222222222,"{'logistic_regression__C': 166.81005372000558, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.623206285403292,-0.49872561589324843,-0.5398045779512154,-0.5444234710708897,-0.46963181590879144,-0.5061562955258098,-0.4517125234085652,-0.4818267373070504,-0.5167842057753818,-0.5621611831077461,-0.5194432711351991,0.047672477177256034,44,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8392857142857142,0.796875,0.7559115179252479,0.7475209763539283,0.7762361065707747,0.04232356677772398,30
85,0.3199421167373657,0.012614387503875503,0.1900951862335205,0.012128794977291694,1291.5496650148827,0.5555555555555556,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.623378201882326,-0.49872356650744554,-0.5400840394592121,-0.5445814584800996,-0.46960816095253965,-0.5062420372364509,-0.45179480751826046,-0.48184605867320174,-0.5169359029046658,-0.5621898449804592,-0.5195384078594661,0.047718851126431296,45,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
88,0.3236341714859009,0.015027756826639826,0.18560540676116943,0.010261985469291966,1291.5496650148827,0.8888888888888888,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6233579924013666,-0.4987355393801032,-0.5400765146635499,-0.5446072385385033,-0.469603438936174,-0.5062446811799853,-0.45176825192594244,-0.4818646765236516,-0.516909792957901,-0.5622317040250303,-0.5195399830532208,0.047721568563405134,46,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
89,0.306481146812439,0.013201809542428533,0.192384672164917,0.013524705653943783,1291.5496650148827,1.0,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 1.0}",-0.6233708624231612,-0.498732676823283,-0.5400700429350276,-0.5445853102523948,-0.46960666764308157,-0.5062420111815997,-0.4518517619320791,-0.48184850610472,-0.5169020527787074,-0.5621947803123666,-0.5195404672386421,0.04770896397576064,47,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
80,0.2702747106552124,0.014874124129623426,0.1921915292739868,0.009933584039787354,1291.5496650148827,0.0,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.0}",-0.6233524222088438,-0.4987035126961999,-0.5401067575687277,-0.5446762186098025,-0.46960675250328016,-0.5061943534426533,-0.4517944238153991,-0.4818504478531832,-0.516912858471802,-0.5622069634603576,-0.5195404710630249,0.04772292088027557,48,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
87,0.3204421758651733,0.01270948312205946,0.18929500579833985,0.00919226390330595,1291.5496650148827,0.7777777777777777,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6233523674571847,-0.4987033866919015,-0.5400716279677418,-0.5446773291458109,-0.4696063565362717,-0.5062533476706552,-0.4517832249776094,-0.48185285702030384,-0.5169057193025308,-0.5622125923507463,-0.5195418809120756,0.04772179782787486,49,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
83,0.34517412185668944,0.019995642922416065,0.19109158515930175,0.01713653184887578,1291.5496650148827,0.3333333333333333,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6233605066014558,-0.4987225584607227,-0.54013402758347,-0.5446386417551544,-0.46960337761618864,-0.5062438869354751,-0.45177213008228795,-0.48186484421090814,-0.5168966076129831,-0.5622265623065099,-0.5195463143165155,0.047725887539242375,50,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
82,0.32203714847564696,0.018092397700642575,0.19148995876312255,0.015951166076280606,1291.5496650148827,0.2222222222222222,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6233691535490519,-0.4987113416088792,-0.5400851409116273,-0.544623432552906,-0.46960524895288225,-0.5062507790177018,-0.45180475714970647,-0.48187103469844195,-0.5169229507765738,-0.562222748669161,-0.5195466587886931,0.04771935656034304,51,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
86,0.324431037902832,0.014079111726956079,0.19377989768981935,0.01162951893824653,1291.5496650148827,0.6666666666666666,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6233647539402674,-0.498711281991808,-0.5400960476656002,-0.544649988134253,-0.4696049516889964,-0.5062235884010466,-0.45182948666276096,-0.4818576507392039,-0.5169096129017146,-0.5622346025847522,-0.5195481964710403,0.047719737958825836,52,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
94,0.3113661050796509,0.010629357845815104,0.18491044044494628,0.009144529556721532,10000.0,0.4444444444444444,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6233939360907073,-0.49869214835389003,-0.5401274043534176,-0.5446188107498934,-0.4695996771709895,-0.5062428590850919,-0.4518114658008964,-0.4818414213023777,-0.5169475092804114,-0.5622342793732826,-0.5195509511560958,0.04773025163127107,53,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
84,0.31724910736083983,0.013881881741162611,0.1905905485153198,0.016571908938602414,1291.5496650148827,0.4444444444444444,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6233776130292666,-0.49873013522226567,-0.5401143601454589,-0.5446287295544844,-0.46960826654272037,-0.5062440876272776,-0.4518013210565848,-0.4818740295068048,-0.5169025188216585,-0.5622444080403143,-0.5195525469546836,0.04772408558220966,54,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
97,0.3196449279785156,0.012600018002181761,0.18819665908813477,0.009494127778828342,10000.0,0.7777777777777777,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6233852883047244,-0.49871212753481886,-0.5401398418418571,-0.5446852164772397,-0.46960126410491976,-0.5062558392527535,-0.45177518907159414,-0.4818418744499381,-0.5169226367708757,-0.5622165809093829,-0.5195535858718103,0.04773466603261322,55,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
99,0.3155552387237549,0.01317865269988324,0.18849704265594483,0.009545809485448193,10000.0,1.0,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 1.0}",-0.6233902786756264,-0.4987257204930094,-0.540104749867289,-0.5446509221181864,-0.46959736761897036,-0.5062361339399052,-0.45183166358853943,-0.48184787618870023,-0.5169375537426236,-0.5622377233916799,-0.519555998962453,0.0477261166523347,56,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
90,0.28563432693481444,0.02139732406722152,0.19667494297027588,0.013982505529856889,10000.0,0.0,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.0}",-0.6233981911722103,-0.4987456303867271,-0.5401197402979265,-0.5446620549636134,-0.46959679805947435,-0.506196405865282,-0.4518028035841035,-0.4818721183629502,-0.5169608409890453,-0.5622205289032834,-0.5195575112584617,0.047729887481053744,57,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
81,0.3165499210357666,0.015297014444493896,0.18500745296478271,0.010817151090328738,1291.5496650148827,0.1111111111111111,"{'logistic_regression__C': 1291.5496650148827, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6233432473527694,-0.498702339087172,-0.5400820846301471,-0.5447131415672548,-0.46960421951303283,-0.5062465044824062,-0.45184012816013547,-0.481867658774779,-0.5169597306231533,-0.5622218312730827,-0.5195580885463932,0.04771389414623764,58,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
93,0.3222402572631836,0.013906562243967,0.18939335346221925,0.008777514868191751,10000.0,0.3333333333333333,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6233884152012283,-0.498715253288794,-0.540117138873101,-0.5447226525538287,-0.4696017635444501,-0.506234537584515,-0.45180894388782794,-0.48183805091853615,-0.5169259422711676,-0.5622311083280799,-0.5195583806451528,0.04773353581691019,59,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
96,0.3214376211166382,0.0099725200665535,0.19298839569091797,0.009894670849014884,10000.0,0.6666666666666666,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6233836668121361,-0.4987080973929924,-0.5401494590735678,-0.5446442197549273,-0.4696025830390319,-0.5062881530279408,-0.4517865454828483,-0.48186655910422027,-0.516931471305685,-0.5622383721423668,-0.5195599127135717,0.047730047355164056,60,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
98,0.3191444158554077,0.0168961266741935,0.1831127643585205,0.0071519329006657995,10000.0,0.8888888888888888,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6233788617928434,-0.4987289224898454,-0.540148887733429,-0.5447255179280244,-0.46960544329332254,-0.5062776390473825,-0.4517795765180804,-0.48186953200208055,-0.5169473262749544,-0.5621898611951781,-0.5195651568275141,0.04772867308232324,61,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
91,0.3295186996459961,0.020962400233103116,0.1954820156097412,0.018170640044748616,10000.0,0.1111111111111111,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6233822207966342,-0.4987073172551389,-0.5401129042217541,-0.5446866514169029,-0.46959996315210245,-0.5062410402541514,-0.4518946674176229,-0.4818636716454531,-0.5169374889202113,-0.562227912702651,-0.5195653837782622,0.04771592691811022,62,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666667,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626073,39
