,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logistic_regression__C,param_logistic_regression__l1_ratio,params,split0_test_neg_log_loss,split1_test_neg_log_loss,split2_test_neg_log_loss,split3_test_neg_log_loss,split4_test_neg_log_loss,split5_test_neg_log_loss,split6_test_neg_log_loss,split7_test_neg_log_loss,split8_test_neg_log_loss,split9_test_neg_log_loss,mean_test_neg_log_loss,std_test_neg_log_loss,rank_test_neg_log_loss,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
92,0.32333323955535886,0.013394350110295057,0.18670237064361572,0.009961256458637078,10000.0,0.2222222222222222,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6233959064912161,-0.49870269065486805,-0.5401505558426649,-0.5446906898972766,-0.46960577077374116,-0.5062453096483993,-0.4518326492810349,-0.48187953046773757,-0.516961097028108,-0.562226343001616,-0.5195690543086664,0.047727490519519224,63,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
95,0.3219387769699097,0.00671680159277689,0.1853046417236328,0.006906714296600323,10000.0,0.5555555555555556,"{'logistic_regression__C': 10000.0, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6233843478692743,-0.49872171324252557,-0.5401454873811206,-0.5447554158043582,-0.46960226815345657,-0.5062619874953318,-0.4517986739226384,-0.48186423361665015,-0.5169175674162405,-0.5622469341750502,-0.5195698629076646,0.04773535034228928,64,0.6763392857142857,0.7998511904761905,0.7626488095238095,0.7782738095238095,0.8110119047619048,0.7946428571428571,0.8385416666666666,0.796875,0.7559115179252479,0.7475209763539283,0.77616170180887,0.04221317030626072,39
34,0.21592292785644532,0.010484133272556411,0.19697277545928954,0.010365767934801552,0.046415888336127774,0.4444444444444444,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.5487137172055464,-0.5181154084181444,-0.5188266797372145,-0.5208385732692249,-0.552092154824683,-0.5189597924754024,-0.484734002662124,-0.5146107762801382,-0.5249510613885799,-0.5298450747858954,-0.5231687241046954,0.017761931883039785,65,0.7194940476190477,0.7686011904761905,0.7544642857142857,0.7819940476190476,0.7023809523809523,0.787202380952381,0.8400297619047619,0.7924107142857143,0.7444698703279939,0.7376048817696416,0.7628652133050017,0.03795374561702017,65
35,0.2110353708267212,0.006003361608246208,0.19926719665527343,0.00914975357100673,0.046415888336127774,0.5555555555555556,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.5501912585221932,-0.5225718505168835,-0.5253899104989277,-0.5255694512793818,-0.5621754010007434,-0.5247758018092431,-0.4967883684811298,-0.5228850504741211,-0.5333968936826783,-0.5284485666092354,-0.5292192552874537,0.016515994892887634,66,0.7090773809523809,0.7723214285714286,0.7492559523809524,0.7827380952380952,0.6808035714285714,0.7805059523809523,0.828125,0.7760416666666666,0.7383676582761252,0.744469870327994,0.7561706576223167,0.0394091484919468,67
36,0.20056161880493165,0.009787163643031581,0.1972726821899414,0.007473572968847304,0.046415888336127774,0.6666666666666666,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.551938685525814,-0.5271542312749087,-0.5325972058093642,-0.5287511061675536,-0.571065362954039,-0.5314828495280857,-0.5052159991276525,-0.5315815577721009,-0.5397911137375667,-0.5300986269385942,-0.5349676738835679,0.016285325403304837,67,0.7157738095238095,0.7671130952380952,0.7395833333333334,0.7834821428571428,0.6674107142857143,0.7730654761904762,0.8095238095238095,0.7641369047619048,0.7242562929061785,0.7353165522501908,0.7479662130870656,0.038244963670705755,68
37,0.19936490058898926,0.006529094361031151,0.19158694744110108,0.007280467765838241,0.046415888336127774,0.7777777777777777,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.5518859412332932,-0.5306891761260843,-0.5400346151024737,-0.5312718546174457,-0.5771416126093245,-0.534596644815809,-0.5095711427819166,-0.536963304853155,-0.5409854552888357,-0.5293683823932549,-0.5382508129821593,0.016526908744669264,68,0.7135416666666666,0.7723214285714286,0.728422619047619,0.7805059523809523,0.6525297619047619,0.7671130952380952,0.8080357142857143,0.7581845238095238,0.7273073989321128,0.7433257055682685,0.7451287866405143,0.04095644247418298,69
38,0.20285770893096924,0.011143082876936132,0.1971733331680298,0.008965885786808878,0.046415888336127774,0.8888888888888888,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.5511111215502335,-0.5353149120006768,-0.5462837819027646,-0.5338938802428814,-0.5793462598803304,-0.5366436624439348,-0.5145286063158077,-0.5419967965303588,-0.5425311366562436,-0.5299992835697415,-0.5411649441092974,0.01589716949720272,69,0.712797619047619,0.7704613095238095,0.7254464285714286,0.7819940476190477,0.6409970238095238,0.7641369047619048,0.8028273809523809,0.75,0.7265446224256293,0.7532418001525554,0.7428447136863898,0.042837011035911185,71
39,0.21093742847442626,0.015399383956937957,0.20116119384765624,0.018969822611220034,0.046415888336127774,1.0,"{'logistic_regression__C': 0.046415888336127774, 'logistic_regression__l1_ratio': 1.0}",-0.5519968059354369,-0.5395841594131899,-0.5516972033043963,-0.5346432645490206,-0.5787626190892937,-0.5386932763164908,-0.5189738725929278,-0.5456092510667233,-0.5433389635782487,-0.5315085113588978,-0.5434807927204626,0.014998400681698063,70,0.7220982142857142,0.7671130952380953,0.7198660714285714,0.7849702380952381,0.6447172619047619,0.7671130952380952,0.7961309523809523,0.7518601190476191,0.7307398932112892,0.7570556826849734,0.744166462351531,0.04097756631971427,70
20,0.24893388748168946,0.059097443227860424,0.2357703447341919,0.05600755060045133,0.005994842503189409,0.0,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.0}",-0.5715901755853471,-0.5511543920992408,-0.5430545490033956,-0.5650966523147595,-0.5562627997412886,-0.5560663284982585,-0.5215990955403984,-0.5429515446885531,-0.543217732129427,-0.5484997728721874,-0.5499493042472856,0.01313071110162287,71,0.6867559523809523,0.769345238095238,0.7760416666666667,0.7150297619047619,0.7418154761904762,0.7671130952380952,0.8482142857142857,0.7916666666666666,0.7688787185354691,0.7559115179252479,0.762077237931786,0.04117024476077932,66
21,0.2028597116470337,0.008461286781083113,0.2035536289215088,0.015499316815411406,0.005994842503189409,0.1111111111111111,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.5835708612064442,-0.5729469423859638,-0.5764607852559369,-0.5850775665553695,-0.5882847424592751,-0.582104233326932,-0.564583988216949,-0.5759900740712627,-0.5734323999967481,-0.5693012393353147,-0.5771752832810195,0.007109210079110567,72,0.6971726190476191,0.7693452380952381,0.7113095238095238,0.6822916666666667,0.6592261904761905,0.7232142857142857,0.8147321428571428,0.7522321428571428,0.6926010678871091,0.7391304347826088,0.7241255312193527,0.0437228053087339,74
22,0.22359952926635743,0.02823581169000647,0.20485377311706543,0.01798609926160153,0.005994842503189409,0.2222222222222222,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.5959900074884988,-0.5936623176487508,-0.5966858080606956,-0.5983593894676288,-0.599659508308749,-0.5967897458266084,-0.589235445864986,-0.5949259397136929,-0.5873991648522837,-0.5864896450612856,-0.5939196972293179,0.004399716215618383,73,0.700892857142857,0.7351190476190477,0.6770833333333334,0.6577380952380952,0.6369047619047619,0.6711309523809524,0.7946428571428571,0.7116815476190477,0.6662852784134249,0.6807780320366132,0.6932256762830991,0.043012554834907145,75
10,0.23228001594543457,0.026118711024063518,0.23038573265075685,0.012827030715762064,0.000774263682681127,0.0,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.0}",-0.6006524037958673,-0.595786863167279,-0.5947184000376715,-0.6005306756242221,-0.5977596788982924,-0.5982789533744036,-0.5892700640420149,-0.5949382967084406,-0.586816667851472,-0.5869802744427244,-0.5945732277942387,0.004938637543470315,74,0.6763392857142858,0.7633928571428571,0.759672619047619,0.6681547619047619,0.703125,0.7269345238095238,0.8333333333333334,0.7574404761904763,0.7254004576659039,0.7505720823798627,0.7364365397188625,0.04570814935023344,72
23,0.21033787727355957,0.0159979139283711,0.21183562278747559,0.01894352514411877,0.005994842503189409,0.3333333333333333,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6076588188964976,-0.6074932938098245,-0.6076296789999905,-0.6081234033190481,-0.6080205561392749,-0.6081280740682761,-0.6086386978165926,-0.6075762770835796,-0.5975940849853962,-0.5976282793753568,-0.6058491164493838,0.004131857678902844,75,0.6235119047619047,0.6763392857142857,0.6041666666666667,0.5729166666666666,0.5926339285714285,0.5718005952380953,0.7310267857142857,0.6450892857142857,0.580091533180778,0.585812356979405,0.6183389009207801,0.049412928832709486,76
0,0.22629404067993164,0.01344340793723631,0.24674313068389891,0.014083927803473123,0.0001,0.0,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.0}",-0.6093401635691469,-0.608620300094165,-0.6085061475958009,-0.6093445982355569,-0.6089321076379357,-0.6090313922048157,-0.6076957877753614,-0.6085441587499691,-0.5982240850196882,-0.5982194586355851,-0.6066458199518026,0.004236220671875834,76,0.6741071428571428,0.7611607142857143,0.7566964285714286,0.6607142857142858,0.6956845238095238,0.7232142857142857,0.828125,0.7529761904761905,0.715484363081617,0.7459954233409611,0.7314158357851149,0.046297668676275924,73
27,0.18679986000061036,0.00985209300838408,0.19428067207336425,0.00413049700880471,0.005994842503189409,0.7777777777777777,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6108655699300363,-0.6108693146071374,-0.6108648838917379,-0.6108750302520785,-0.6108914611204451,-0.6110135914292687,-0.6108685307833742,-0.6108815136712207,-0.6001175983607239,-0.5998996081697138,-0.6087147102215735,0.004353529407356553,77,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
26,0.19138872623443604,0.013951917981761052,0.2044539213180542,0.015495884854807873,0.005994842503189409,0.6666666666666666,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6109827525260639,-0.6108815988761213,-0.6108703608486524,-0.6108691644397132,-0.6108898812058641,-0.6109081873743725,-0.6109359324100035,-0.6109011135846357,-0.6002210903796,-0.6000197359036404,-0.6087479817548668,0.004314138499255561,78,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
24,0.1892927885055542,0.006490428821871577,0.19966740608215333,0.005440171054392769,0.005994842503189409,0.4444444444444444,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6109017999388424,-0.6109073042086471,-0.6108882144792317,-0.6108977031457382,-0.6108823108258606,-0.6108853875702696,-0.6108721047988436,-0.6109110517255317,-0.6002444638905737,-0.6001060353605203,-0.6087496375944059,0.004287320435211866,79,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
25,0.19338157176971435,0.016177525560589216,0.20136146545410155,0.009957229155536498,0.005994842503189409,0.5555555555555556,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6109298392350737,-0.6108776882435275,-0.6109422111395301,-0.6109171895587663,-0.6109715931586689,-0.6108645271227795,-0.6109296693202549,-0.6108652446578622,-0.6001725954531232,-0.6002012049378949,-0.6087671762827481,0.0042902679586241796,80,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
28,0.19208455085754395,0.013537963839859725,0.20156412124633788,0.00795995173039377,0.005994842503189409,0.8888888888888888,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6109078046276482,-0.6111409324804686,-0.6108991409816378,-0.6109994381298569,-0.6114809533238306,-0.610922678412044,-0.6108928997116199,-0.6109016091910023,-0.5999060479591686,-0.6001698510929249,-0.6088221355910203,0.004395838306323707,81,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
11,0.2110356330871582,0.011285869625608392,0.21971330642700196,0.009587631289636253,0.000774263682681127,0.1111111111111111,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.611386614316466,-0.6110264814144104,-0.6108647213013103,-0.6121502104213437,-0.6108890544088891,-0.6108676544203921,-0.6108894947133328,-0.6109308617044229,-0.6000158842902058,-0.6001824150186387,-0.6089203392009411,0.004426729316293461,82,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
16,0.19937150478363036,0.017393187317724226,0.23995578289031982,0.02333052347369857,0.000774263682681127,0.6666666666666666,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.6119577896363225,-0.610878559889458,-0.6110234456391824,-0.610878497629051,-0.6109049474739745,-0.6111140700815854,-0.6108648479313745,-0.6124983823395524,-0.6001499738138393,-0.5999039040066285,-0.6090174418440968,0.004525195355059258,83,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
14,0.20265257358551025,0.019958932406842888,0.22699398994445802,0.029408217472236695,0.000774263682681127,0.4444444444444444,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.610877096633699,-0.6112606607731184,-0.6126206846422703,-0.610888335080457,-0.6110093776846834,-0.6108643021387596,-0.6109605605988373,-0.6115883561870695,-0.6006752672031718,-0.5999248200757811,-0.6090669461017847,0.004415666442400861,84,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
12,0.19627373218536376,0.016729113638289515,0.23567023277282714,0.024607875265794103,0.000774263682681127,0.2222222222222222,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6116862909714322,-0.6108653773502091,-0.6110193811122618,-0.6110113859552844,-0.6127896922833133,-0.6110447586814953,-0.6114714660185971,-0.6108952049364963,-0.6000387085829109,-0.5999327160103534,-0.6090754981902353,0.004577395549035617,85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
18,0.21462388038635255,0.04105098953219055,0.2383674144744873,0.036035670139121886,0.000774263682681127,0.8888888888888888,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6115815426652544,-0.6122397977772358,-0.6108689312655546,-0.6112003397872663,-0.6108967652849051,-0.6108880850611366,-0.6111843043142345,-0.6121714391560898,-0.5999752704109609,-0.6001508579913635,-0.6091157333714001,0.004550889617849624,86,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
1,0.2014608144760132,0.014334970952545373,0.23178231716156006,0.012496262405270376,0.0001,0.1111111111111111,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.1111111111111111}",-0.6116185949224675,-0.6118422100945489,-0.6108664385254563,-0.6112964053494545,-0.611721250604328,-0.6112511080285927,-0.6113328017805635,-0.6113189705322597,-0.5999282049393517,-0.6001308164637975,-0.6091306801240821,0.004558219584943499,87,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
13,0.19288437366485595,0.021297888782725042,0.23258161544799805,0.0222702426686855,0.000774263682681127,0.3333333333333333,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6109276341904611,-0.6111244224546188,-0.6110612582569092,-0.6134709754066975,-0.610867352329199,-0.6108751226157795,-0.6116074380466916,-0.6110183646848466,-0.600894864637206,-0.5999107940490289,-0.6091758226671437,0.004453545977155769,88,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
6,0.22549450397491455,0.01872026990126904,0.2068505048751831,0.015311738541358885,0.0001,0.6666666666666666,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.6666666666666666}",-0.61135428598264,-0.6108730507165321,-0.6130048209524811,-0.6108726527372709,-0.6112425170208351,-0.6110463810941908,-0.6110529122347952,-0.6123696304802317,-0.6001677637715058,-0.6000872349703157,-0.6092071249960798,0.004586922569973788,89,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
3,0.20624978542327882,0.016518232343068692,0.24035675525665284,0.01624379340102202,0.0001,0.3333333333333333,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.3333333333333333}",-0.6115904041939169,-0.6114188996910647,-0.6110498343088179,-0.6110278561505941,-0.6122138383425835,-0.611904122366753,-0.6108730462613424,-0.61225737057619,-0.5999691813960011,-0.6006434649773114,-0.6092948018264575,0.004519679423592162,90,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
15,0.20225889682769777,0.010978074526510182,0.22639482021331786,0.027211186226815055,0.000774263682681127,0.5555555555555556,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6111986069543484,-0.6122785964400065,-0.6120497698435724,-0.6108911942828386,-0.6128413353220097,-0.610878268666025,-0.61155979802982,-0.6113890696734784,-0.5999191209144896,-0.6002039570999453,-0.6093209717226534,0.0046669824979772845,91,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
5,0.18480370044708253,0.015368313315014438,0.2455460786819458,0.02175294561003976,0.0001,0.5555555555555556,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.5555555555555556}",-0.6110914972697119,-0.611267561917759,-0.6129656529192788,-0.6117296202172909,-0.6109172552799954,-0.6126142843972013,-0.6109277734973502,-0.6117743371398937,-0.5999223148317687,-0.6000587539160755,-0.6093269051386325,0.004713037068308405,92,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
17,0.2218062162399292,0.016187709981444615,0.22579784393310548,0.0289261185110912,0.000774263682681127,0.7777777777777777,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6109907512709609,-0.6110437860592575,-0.6109141220521379,-0.6111280569114648,-0.6157531101538083,-0.6119785491976037,-0.6108806597694143,-0.6108958837341715,-0.6001104622711445,-0.5999658578982884,-0.6093661239318252,0.004870721580152963,93,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
8,0.19996242523193358,0.02553282268297584,0.22888834476470948,0.019350158875079924,0.0001,0.8888888888888888,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.8888888888888888}",-0.6109439327873671,-0.6125516640349131,-0.6108644237811239,-0.6117388854617747,-0.6118892843043164,-0.6117900095467925,-0.6112373702148501,-0.6126293811219033,-0.6004267677108654,-0.5999461154544834,-0.6094017834418389,0.004642628021728327,94,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
4,0.2170187473297119,0.017611647151661095,0.2208101272583008,0.025093708633807037,0.0001,0.4444444444444444,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.4444444444444444}",-0.6109129375346735,-0.6111557910555288,-0.6109707268811563,-0.6118759446855263,-0.610881278398473,-0.6154017913184602,-0.6109289814739948,-0.6122222820269501,-0.5999205583594189,-0.6003758353983943,-0.6094646127132576,0.0048346832853246174,95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
9,0.20355424880981446,0.017663789910775926,0.2534214496612549,0.024504169348147177,0.0001,1.0,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 1.0}",-0.6145097993126224,-0.6133213055179306,-0.610864490198989,-0.6110087859661798,-0.6112630320033309,-0.611133431446609,-0.6114288603815605,-0.6113039797074364,-0.6008393244376713,-0.5999096539847949,-0.6095582662957124,0.004727981040317853,96,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
29,0.190789532661438,0.011239501943023861,0.21123595237731935,0.01868285903708958,0.005994842503189409,1.0,"{'logistic_regression__C': 0.005994842503189409, 'logistic_regression__l1_ratio': 1.0}",-0.6109329764570044,-0.6108847856502115,-0.6111389650340371,-0.6108824765774981,-0.6109005378180171,-0.6109100214587379,-0.619480274437801,-0.6108671696901704,-0.6000654533152062,-0.6002378821435567,-0.609630054258224,0.005372351025726135,97,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
2,0.21153407096862792,0.023292696092032005,0.24644153118133544,0.023615695908631735,0.0001,0.2222222222222222,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.2222222222222222}",-0.6121916366347548,-0.6118849944410182,-0.610994350509334,-0.6108861673797822,-0.6118745241390492,-0.6151937704457046,-0.6109048636531019,-0.6117614934782832,-0.5999031181742576,-0.6019217258667184,-0.6097516644722004,0.004594889124548517,98,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
19,0.3681049108505249,0.15225362756296462,0.3988224267959595,0.14758901754195347,0.000774263682681127,1.0,"{'logistic_regression__C': 0.000774263682681127, 'logistic_regression__l1_ratio': 1.0}",-0.6186480651451972,-0.611527384999292,-0.6120111025251695,-0.6109523571850706,-0.6122782028655728,-0.6109123317087557,-0.6111132075300432,-0.6108767176663461,-0.5999660515561617,-0.600033383818785,-0.6098318805000394,0.00538363068380309,99,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
7,0.20904021263122557,0.011205775822920478,0.22310223579406738,0.013454443710295586,0.0001,0.7777777777777777,"{'logistic_regression__C': 0.0001, 'logistic_regression__l1_ratio': 0.7777777777777777}",-0.6110858931991207,-0.6109202320437155,-0.6128600535753618,-0.6143887554412897,-0.6118644254076274,-0.615147578356436,-0.6108743607155791,-0.6108685963587042,-0.6026892051336568,-0.599942772946832,-0.6100641873178323,0.00464234876568041,100,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77
